Date,Loreal_Stock,Close_currency
11/11/2019,240.7103119,1.102244258
11/12/2019,241.446991,1.103545666
11/13/2019,241.446991,1.101236701
11/14/2019,240.8023834,1.101321578
11/18/2019,240.1577759,1.105509877
11/19/2019,238.1319275,1.107235789
11/20/2019,235.2772827,1.108000159
11/21/2019,235.1852112,1.107885957
11/25/2019,236.9348297,1.102256298
11/26/2019,237.4873199,1.101442933
11/27/2019,236.6585541,1.102256298
11/28/2019,238.2240448,1.100485325
12/2/2019,231.1334534,1.101904154
12/3/2019,233.0672455,1.107910514
12/4/2019,231.3176422,1.108524561
12/5/2019,236.3823242,1.108303428
12/9/2019,235.2772827,1.105888844
12/10/2019,234.2643585,1.106499434
12/11/2019,236.0139618,1.109274626
12/12/2019,236.0139618,1.113585711
12/16/2019,235.7377319,1.11244607
12/17/2019,235.6456451,1.11369741
12/18/2019,238.4081879,1.115138054
12/19/2019,243.749176,1.11159277
12/23/2019,243.5649414,1.107984066
12/24/2019,243.5649414,1.109385371
12/26/2019,245.0383453,1.109545469
12/30/2019,243.104538,1.118230462
1/1/2020,243.2887268,1.122082591
1/2/2020,243.0124512,1.122082591
1/6/2020,239.0528107,1.116196036
1/7/2020,240.5261688,1.119799495
1/8/2020,241.9995117,1.115473866
1/9/2020,243.0124512,1.111321092
1/13/2020,242.9203491,1.111666918
1/14/2020,248.0771027,1.113573313
1/15/2020,248.4454651,1.113089919
1/16/2020,253.5101471,1.115400434
1/20/2020,249.2742462,1.109459281
1/21/2020,247.7087555,1.10969317
1/22/2020,245.8670807,1.108561397
1/23/2020,249.0900574,1.109643936
1/27/2020,240.8944855,1.102535844
1/28/2020,241.5390778,1.101976991
1/29/2020,239.0528107,1.102256298
1/30/2020,231.9622192,1.101685524
2/3/2020,240.8023834,1.108979464
2/4/2020,242.2757721,1.106292605
2/5/2020,246.6037292,1.104728222
2/6/2020,249.2742462,1.100231051
2/10/2020,251.3921661,1.09493053
2/11/2020,249.6425934,1.091345668
2/12/2020,250.0109406,1.091941476
2/13/2020,246.9720612,1.087594867
2/17/2020,247.0641937,1.084175348
2/18/2020,250.7475891,1.084010839
2/19/2020,244.6699829,1.079540491
2/20/2020,244.9462128,1.081009865
2/24/2020,232.6989288,1.083905101
2/25/2020,233.8960114,1.08491993
2/26/2020,227.0817261,1.088199615
2/27/2020,221.9249725,1.08858943
3/2/2020,231.5018005,1.105131149
3/3/2020,238.9607086,1.114404798
3/4/2020,237.1190033,1.11806798
3/5/2020,233.6197662,1.113908291
3/9/2020,215.8473511,1.138602018
3/10/2020,211.5193481,1.139796019
3/11/2020,196.1411591,1.131650567
3/12/2020,198.9036865,1.126151562
3/16/2020,204.9813232,1.115536094
3/17/2020,206.6388245,1.11632061
3/18/2020,209.5855713,1.101552129
3/19/2020,209.0330505,1.09615469
3/23/2020,219.4386749,1.069438696
3/24/2020,233.711853,1.076461077
3/25/2020,234.4485321,1.080263615
3/26/2020,221.0041046,1.088956952
3/29/2020,226.8054657,1.113908291
3/30/2020,219.9911804,1.103046656
3/31/2020,214.8344116,1.102657437
4/1/2020,219.1624146,1.095362186
4/2/2020,217.5969543,1.084739923
4/5/2020,216.7681885,1.08069551
4/6/2020,221.0041046,1.080380321
4/7/2020,223.2141571,1.089514494
4/8/2020,225.4241943,1.086366177
4/13/2020,230.6730499,1.092299342
4/14/2020,226.4371185,1.098538876
4/15/2020,225.147934,1.09051013
4/16/2020,228.002594,1.085847139
4/19/2020,235.4614716,1.086696625
4/20/2020,226.345047,1.086484075
4/21/2020,228.4629974,1.085646749
4/22/2020,226.345047,1.080964208
4/23/2020,224.0429077,1.077702284
4/26/2020,226.7133789,1.082368255
4/27/2020,234.2643585,1.082485437
4/28/2020,235.9218903,1.083658457
4/29/2020,244.3016205,1.087725043
5/3/2020,230.3967743,1.095962524
5/4/2020,228.5550995,1.090429306
5/5/2020,223.7666626,1.083858132
5/6/2020,229.2917633,1.079855323
5/7/2020,233.4356079,1.083717108
5/10/2020,235.6456451,1.083952069
5/11/2020,233.2514343,1.080940843
5/12/2020,225.9766998,1.084681034
5/13/2020,222.2932892,1.082368255
5/14/2020,223.4904175,1.08069551
5/17/2020,230.4888763,1.082134008
5/18/2020,228.647171,1.091512442
5/19/2020,233.2514343,1.092776775
5/20/2020,228.647171,1.098297596
5/21/2020,228.4629974,1.095290303
5/24/2020,231.2255707,1.090780139
5/25/2020,228.8313599,1.090299726
5/26/2020,231.5018005,1.098177075
5/27/2020,239.6053314,1.101685524
5/28/2020,241.1707306,1.107910514
5/31/2020,238.3161011,1.111852407
6/1/2020,240.5261688,1.112594604
6/2/2020,248.9979706,1.118943691
6/3/2020,245.406662,1.123595476
6/4/2020,248.3533936,1.133786798
6/7/2020,243.749176,1.131951571
6/8/2020,244.9462128,1.130556703
6/9/2020,245.4987488,1.133221507
6/10/2020,243.749176,1.136544466
6/11/2020,242.5520172,1.12880826
6/14/2020,240.2499084,1.125201106
6/15/2020,250.563446,1.133774042
6/16/2020,254.3388977,1.126570106
6/17/2020,254.7072296,1.124290228
6/18/2020,257.1014709,1.121100068
6/21/2020,254.7993317,1.117755532
6/22/2020,258.3906555,1.127967954
6/23/2020,256.9172668,1.131234527
6/24/2020,258.7589417,1.125087261
6/25/2020,262.5344543,1.122208476
6/28/2020,262.7186279,1.122586489
6/29/2020,263.0869751,1.124720216
6/30/2020,264.0078735,1.123595476
7/1/2020,273.2163391,1.125137806
7/2/2020,270.1842346,1.1237849
7/5/2020,270.8373108,1.124720216
7/6/2020,268.971405,1.131285667
7/7/2020,266.2658081,1.127522826
7/8/2020,267.4786987,1.133915424
7/9/2020,269.2512817,1.128795505
7/12/2020,268.5048828,1.131004214
7/13/2020,266.6389465,1.134549618
7/14/2020,271.5836792,1.141070485
7/15/2020,267.8518372,1.141719341
7/16/2020,270.8373108,1.139211655
7/19/2020,270.5574036,1.144295692
7/20/2020,270.1842346,1.145869136
7/21/2020,267.8518372,1.153402567
7/22/2020,271.7702332,1.156871796
7/23/2020,265.7993469,1.159608483
7/26/2020,266.4523926,1.165256739
7/27/2020,267.4786987,1.176927567
7/28/2020,269.8110352,1.17187953
7/29/2020,265.4261475,1.178286552
7/30/2020,264.0267029,1.187225461
8/2/2020,259.4552307,1.178231001
8/3/2020,262.7205811,1.176332235
8/4/2020,263.5602417,1.181544304
8/5/2020,260.2948608,1.187281847
8/6/2020,258.988739,1.187648416
8/9/2020,257.4959717,1.178272724
8/10/2020,258.6155701,1.173777819
8/11/2020,263.2803345,1.173653841
8/12/2020,263.5602417,1.179380178
8/13/2020,259.8283997,1.181655884
8/16/2020,260.2015991,1.185255408
8/17/2020,260.4814758,1.187648416
8/18/2020,264.0267029,1.194785953
8/19/2020,260.2948608,1.184350014
8/20/2020,255.5367889,1.187366486
8/23/2020,259.9216919,1.179801822
8/24/2020,260.1083069,1.17945385
8/25/2020,262.5339355,1.183501959
8/26/2020,261.7876282,1.184272885
8/27/2020,258.6155701,1.181963205
8/30/2020,258.3356934,1.191824079
8/31/2020,258.8954773,1.193901539
9/1/2020,262.3473816,1.19232142
9/2/2020,259.9216919,1.184735894
9/3/2020,255.5367889,1.183978438
9/6/2020,259.9216919,1.18344593
9/7/2020,257.4027405,1.182172775
9/8/2020,263.6535339,1.177024484
9/9/2020,262.6272583,1.180637598
9/10/2020,263.2803345,1.182438493
9/13/2020,262.5339355,1.184272885
9/14/2020,264.3998718,1.187000036
9/15/2020,262.1607666,1.184441209
9/16/2020,261.2278442,1.180344939
9/17/2020,258.0557556,1.184820056
9/20/2020,252.9245453,1.184553385
9/21/2020,255.5367889,1.176800013
9/22/2020,258.8954773,1.170836806
9/23/2020,255.7234039,1.165854454
9/24/2020,252.5513763,1.167324305
9/27/2020,259.9216919,1.16353488
9/28/2020,262.6272583,1.167883277
9/29/2020,258.988739,1.174205065
9/30/2020,263.7468262,1.172607899
10/1/2020,262.3473816,1.174494624
10/4/2020,261.2278442,1.172044396
10/5/2020,260.4814758,1.179245353
10/6/2020,259.4552307,1.17376399
10/7/2020,259.8283997,1.176747441
10/8/2020,263.4669495,1.176700354
10/11/2020,268.1316833,1.181683898
10/12/2020,267.8518372,1.181614041
10/13/2020,270.8373108,1.174218893
10/14/2020,265.6127625,1.174398184
10/15/2020,271.8635559,1.170713425
10/18/2020,269.1579895,1.171550155
10/19/2020,271.117218,1.176885962
10/20/2020,267.5718994,1.182983994
10/21/2020,266.1724854,1.185395956
10/22/2020,269.2512817,1.181502461
10/26/2020,267.8518372,1.18484807
10/27/2020,260.1083069,1.180944324
10/28/2020,260.3881836,1.178411484
10/29/2020,259.0820618,1.174867272
11/2/2020,270.7440491,1.164212108
11/3/2020,279.7936707,1.164279938
11/4/2020,278.767395,1.17622149
11/5/2020,277.0881042,1.173268199
11/9/2020,294.2544861,1.189301014
11/10/2020,297.6131592,1.182732105
11/11/2020,296.0270996,1.181879401
11/12/2020,293.1349487,1.178029776
11/16/2020,295.374054,1.184525371
11/17/2020,293.5081177,1.1859442
11/18/2020,289.9628601,1.18636632
11/19/2020,291.1757507,1.184763908
11/23/2020,276.0618286,1.186647773
11/24/2020,283.9919739,1.184272885
11/25/2020,285.2981262,1.190051198
11/26/2020,288.5634766,1.19200027
11/30/2020,285.7646179,1.197146058
12/1/2020,285.8578796,1.193816066
12/2/2020,284.5517578,1.207437873
12/3/2020,285.7646179,1.211460352
12/7/2020,284.3651428,1.212135911
12/8/2020,281.7528992,1.211313605
12/9/2020,281.4730225,1.211093664
12/10/2020,282.2193604,1.207875371
12/14/2020,282.2193604,1.213340402
12/15/2020,288.6567688,1.214889646
12/16/2020,284.2718811,1.21543014
12/17/2020,284.9249268,1.219958544
12/21/2020,281.5662537,1.221612811
12/22/2020,283.3388672,1.223690629
12/23/2020,282.0327454,1.218665123
12/28/2020,291.269043,1.220509529
12/29/2020,292.2019653,1.222344518
12/30/2020,289.9628601,1.225295067
1/4/2021,287.8171082,1.225069761
1/5/2021,288.0969849,1.225159883
1/6/2021,286.977478,1.230027437
1/7/2021,285.7646179,1.234110832
1/11/2021,280.3534546,1.218620539
1/12/2021,281.2864075,1.216070175
1/13/2021,278.0210571,1.220889449
1/14/2021,278.3942566,1.216249108
1/18/2021,277.1813965,1.206811309
1/19/2021,273.9160461,1.207729459
1/20/2021,274.848999,1.213886857
1/21/2021,276.4350281,1.21156311
1/25/2021,281.5662537,1.216944695
1/26/2021,277.6478882,1.214624047
1/27/2021,277.4613037,1.216299295
1/28/2021,270.6506958,1.210507274
2/1/2021,278.3942566,1.212385774
2/2/2021,276.0618286,1.206869483
2/3/2021,278.1143799,1.203905463
2/4/2021,285.1115417,1.204238892
2/8/2021,291.8287964,1.204877377
2/9/2021,290.4293823,1.205359578
2/10/2021,288.2835693,1.211999297
2/11/2021,296.9600525,1.212121248
2/15/2021,292.5751953,1.212209344
2/16/2021,295.7472229,1.213219643
2/17/2021,295.5606079,1.209248304
2/18/2021,294.9076233,1.204800487
2/22/2021,290.8025818,1.212635636
2/23/2021,286.604248,1.216679692
2/24/2021,286.3243713,1.215214491
2/25/2021,282.4992371,1.217137218
3/1/2021,288.1903076,1.208956003
3/2/2021,286.977478,1.205109596
3/3/2021,289.9628601,1.208546758
3/4/2021,288.0969849,1.205066085
3/8/2021,290.2428284,1.192563176
3/9/2021,297.146698,1.185171127
3/10/2021,299.5723572,1.189790606
3/11/2021,300.9718323,1.192605853
3/15/2021,301.7181702,1.195000052
3/16/2021,304.1438293,1.192577362
3/17/2021,300.4120178,1.190164566
3/18/2021,298.9192505,1.198279262
3/22/2021,300.1321411,1.188311696
3/23/2021,296.8667908,1.193303108
3/24/2021,301.065094,1.184020519
3/25/2021,301.9047852,1.181306958
3/28/2021,304.7036438,1.178800464
3/29/2021,305.8231506,1.177100658
3/30/2021,304.8901978,1.17236042
3/31/2021,302.1380005,1.172883034
4/5/2021,308.9485474,1.181893468
4/6/2021,308.5287476,1.187422872
4/7/2021,316.8320618,1.187366486
4/8/2021,315.7591553,1.191568494
4/11/2021,314.4996338,1.190051198
4/12/2021,317.2518616,1.191469073
4/13/2021,316.4122314,1.195414305
4/14/2021,319.8174744,1.198609591
4/15/2021,313.9865112,1.197174668
4/18/2021,316.1323242,1.196945429
4/19/2021,314.966156,1.204529047
4/20/2021,319.6309204,1.203239202
4/21/2021,324.3890076,1.203775048
4/22/2021,322.289856,1.201475382
4/25/2021,319.770874,1.208985209
4/26/2021,317.363739,1.208167195
4/27/2021,320.0068359,1.209030509
4/28/2021,323.8771362,1.213592291
4/29/2021,322.5083618,1.212709188
5/2/2021,326.2370605,1.202776074
5/3/2021,322.2252197,1.206127167
5/4/2021,326.6146545,1.20150435
5/5/2021,328.1721802,1.200797319
5/6/2021,330.2961731,1.206854939
5/9/2021,332.6560669,1.217107654
5/10/2021,326.9922485,1.214093208
5/11/2021,326.8978271,1.214450002
5/12/2021,330.532135,1.207850575
5/13/2021,332.6089172,1.207729459
5/16/2021,335.5352173,1.215037346
5/17/2021,332.2312927,1.215687275
5/18/2021,330.532135,1.222399712
5/19/2021,338.744751,1.217285395
5/20/2021,341.0574341,1.22253871
5/23/2021,344.2669373,1.218323588
5/24/2021,346.6268921,1.221463561
5/25/2021,345.9189453,1.224909306
5/26/2021,345.3997192,1.219259501
5/27/2021,350.7331238,1.219318867
5/30/2021,347.6652222,1.219006777
5/31/2021,349.27005,1.22328651
6/1/2021,350.7803955,1.221776962
6/2/2021,351.9603271,1.220986247
6/3/2021,355.3114319,1.213300705
6/6/2021,357.5297852,1.216841102
6/7/2021,359.4649048,1.219363451
6/8/2021,360.5976868,1.217285395
6/9/2021,360.5976868,1.218200445
6/10/2021,362.5328064,1.217255831
6/13/2021,363.0048218,1.21102035
6/14/2021,365.7423706,1.212224007
6/15/2021,367.3942871,1.212709188
6/16/2021,369.4710388,1.199558616
6/17/2021,368.4326477,1.1913414
6/20/2021,367.4414978,1.187366486
6/21/2021,365.7895508,1.191256166
6/22/2021,360.0785217,1.193673491
6/23/2021,368.2910461,1.193317413
6/24/2021,363.8071899,1.193032742
6/27/2021,364.0431824,1.194215298
6/28/2021,361.7776489,1.192890406
6/29/2021,354.7450562,1.190192819
6/30/2021,354.3202515,1.185677052
7/1/2021,351.7715149,1.184623599
7/4/2021,351.8187561,1.185620785
7/5/2021,349.7419739,1.186380386
7/6/2021,355.4058533,1.182452321
7/7/2021,344.5501404,1.179339886
7/8/2021,350.9691467,1.184800386
7/11/2021,354.3202515,1.187295914
7/12/2021,354.461853,1.186521053
7/13/2021,355.4058533,1.177537322
7/14/2021,352.668335,1.183333874
7/15/2021,353.6123047,1.181181431
7/18/2021,352.2434998,1.181400537
7/19/2021,355.594635,1.179384351
7/20/2021,357.9073792,1.178411484
7/21/2021,357.9545898,1.179273009
7/22/2021,365.3647461,1.17727387
7/25/2021,362.0136414,1.177343249
7/26/2021,362.0608215,1.180776954
7/27/2021,364.2319946,1.182312608
7/28/2021,363.3352356,1.184595585
7/29/2021,364.2791748,1.189299703
8/1/2021,370.6982117,1.186704159
8/2/2021,371.783783,1.187465072
8/3/2021,373.2469177,1.18694365
8/4/2021,375.9372864,1.183740139
8/5/2021,376.6924133,1.183572054
8/8/2021,376.739624,1.174950004
8/9/2021,375.8428345,1.173846722
8/10/2021,377.8723755,1.172333002
8/11/2021,381.2235107,1.174189925
8/12/2021,380.5155334,1.173626184
8/15/2021,376.2676392,1.179467797
8/16/2021,377.6835938,1.177994967
8/17/2021,371.1701965,1.170973897
8/18/2021,367.0166931,1.170329809
8/19/2021,370.5093994,1.167659521
8/22/2021,372.9637451,1.169754863
8/23/2021,371.1701965,1.174453378
8/24/2021,371.028595,1.175309181
8/25/2021,372.0197449,1.177440166
8/26/2021,371.5477905,1.175640702
8/29/2021,374.946106,1.179900646
8/30/2021,374.0965271,1.17969048
8/31/2021,377.1171875,1.181028008
9/1/2021,377.7308044,1.184090614
9/2/2021,372.7277527,1.187648416
9/5/2021,374.1437073,1.188594222
9/6/2021,371.028595,1.187507391
9/7/2021,371.9725342,1.184356928
9/8/2021,375.4180908,1.181910157
9/9/2021,376.0316772,1.182592273
9/12/2021,375.2292786,1.181195378
9/13/2021,376.2676392,1.181195378
9/14/2021,370.9813843,1.180498123
9/15/2021,361.8248291,1.181999564
9/16/2021,361.164093,1.176747441
9/19/2021,351.3939209,1.172993064
9/20/2021,361.9664612,1.173020482
9/21/2021,362.9104309,1.172291636
9/22/2021,365.5535278,1.168770432
9/23/2021,357.1521912,1.174025893
9/26/2021,351.1579285,1.172305465
9/27/2021,342.3790283,1.169679523
9/28/2021,342.9453735,1.168633819
9/29/2021,336.856781,1.160160184
9/30/2021,341.2934265,1.157447577
10/3/2021,341.2462158,1.160725713
10/4/2021,343.4173584,1.161844969
10/5/2021,338.0839539,1.159608483
10/6/2021,341.6238098,1.155534983
10/7/2021,337.5647583,1.155975819
10/10/2021,335.8183899,1.156604171
10/11/2021,335.4880066,1.155374765
10/12/2021,342.0957947,1.153402567
10/13/2021,349.2228088,1.159958243
10/14/2021,348.8452454,1.159151554
10/17/2021,345.3997192,1.159702659
10/18/2021,342.2373962,1.161386251
10/19/2021,343.8893738,1.163196445
10/20/2021,348.6092529,1.165501237
10/21/2021,366.3087158,1.162533879
10/24/2021,362.3440552,1.164008856
10/25/2021,368.5742493,1.161170483
10/26/2021,366.5919189,1.159823656
10/27/2021,371.406189,1.160012007
10/28/2021,372.8221436,1.168360829
11/1/2021,377.5892029,1.155668497
11/2/2021,382.8282776,1.159958243
11/3/2021,385.8961487,1.157943487
11/4/2021,389.6720276,1.161575079
11/8/2021,391.3240051,1.156885147
11/9/2021,391.1352234,1.159151554
11/10/2021,391.2296143,1.15955472
11/11/2021,397.365448,1.148593545
11/15/2021,403.2652588,1.144164801
11/16/2021,405.719574,1.13664782
11/17/2021,399.2061768,1.132118225
11/18/2021,401.6605225,1.132118225
11/22/2021,388.6336975,1.127573729
11/23/2021,389.4360352,1.12421453
11/24/2021,392.2207947,1.124492645
11/25/2021,379.7603455,1.120297551
11/29/2021,375.2292786,1.129318237
11/30/2021,383.3946533,1.129343748
12/1/2021,375.8428345,1.133028984
12/2/2021,378.4387817,1.131951571
12/6/2021,400.9997253,1.130479932
12/7/2021,394.8167114,1.128668189
12/8/2021,395.6191101,1.127650023
12/9/2021,397.4598389,1.134558678
12/13/2021,391.9375916,1.131183386
12/14/2021,393.9199219,1.128540754
12/15/2021,395.0054932,1.12612617
12/16/2021,389.90802,1.129075885
12/20/2021,391.6544189,1.124353528
12/21/2021,395.5246887,1.127751708
12/22/2021,398.9701843,1.128757358
12/23/2021,398.6870422,1.132887721
12/27/2021,397.507019,1.132425904
12/28/2021,395.3831177,1.133003235
12/29/2021,396.2798157,1.131477714
12/30/2021,393.5895996,1.136015058
1/3/2022,407.22995,1.13734591
1/4/2022,404.2092285,1.130224466
1/5/2022,389.8608704,1.128362536
1/6/2022,386.6040955,1.131349683
1/10/2022,374.1437073,1.135396004
1/11/2022,377.6363831,1.133041739
1/12/2022,367.0166931,1.13664782
1/13/2022,358.1433716,1.144164801
1/17/2022,354.9338684,1.141070485
1/18/2022,356.1138,1.141057491
1/19/2022,359.4649048,1.13296473
1/20/2022,354.461853,1.134339929
1/24/2022,349.128418,1.134146929
1/25/2022,351.2523499,1.13241303
1/26/2022,352.1491089,1.130454421
1/27/2022,347.4765015,1.124353528
1/31/2022,356.6329956,1.115237474
2/1/2022,358.3321838,1.122964621
2/2/2022,351.6299438,1.12739563
2/3/2022,347.1460876,1.129994631
2/7/2022,348.2316589,1.145514727
2/8/2022,350.5915527,1.144295692
2/9/2022,343.6062012,1.142126203
2/10/2022,343.55896,1.14215219
2/14/2022,339.2167053,1.136505723
2/15/2022,335.2520142,1.130633473
2/16/2022,336.6207886,1.135679603
2/17/2022,340.5382996,1.137526989
2/21/2022,329.2106018,1.13172102
2/22/2022,324.2547302,1.130965829
2/23/2022,321.5643921,1.132913351
2/24/2022,334.1192322,1.130569458
2/28/2022,325.4346924,1.118105412
3/1/2022,328.9745789,1.121591806
3/2/2022,326.8978271,1.113275886
3/3/2022,317.5525208,1.111234546
3/7/2022,309.906311,1.087453008
3/8/2022,336.0543823,1.086531281
3/9/2022,319.8180542,1.089823246
3/10/2022,319.2516785,1.107382894
3/14/2022,324.7267151,1.093206763
3/15/2022,339.7831116,1.094319344
3/16/2022,340.6326599,1.096936345
3/17/2022,342.3790283,1.102195501
3/21/2022,342.9925842,1.104313493
3/22/2022,337.234375,1.101722002
3/23/2022,330.2961731,1.10297358
3/24/2022,329.7770081,1.100630641
3/27/2022,333.7416382,1.098189116
3/28/2022,348.5620422,1.099384308
3/29/2022,346.1076965,1.109151602
3/30/2022,343.4645691,1.116183519
3/31/2022,347.098877,1.107235789
4/3/2022,350.2611694,1.104728222
4/4/2022,353.5178833,1.097586393
4/5/2022,345.8717041,1.090643287
4/6/2022,346.6268921,1.089823246
4/7/2022,347.240509,1.086484075
4/10/2022,344.0309448,1.088494658
4/11/2022,341.3878174,1.087795973
4/12/2022,339.0751343,1.082614303
4/13/2022,341.1990356,1.089656949
4/18/2022,331.2873535,1.078178763
4/19/2022,333.8360291,1.079447269
4/20/2022,340.7270813,1.084987044
4/21/2022,333.2224731,1.083517551
4/24/2022,322.7443542,1.081104517
4/25/2022,319.2516785,1.071420908
4/26/2022,327.0557861,1.06436193
4/27/2022,332.5617676,1.05550921
4/28/2022,334.0939026,1.050420165
5/1/2022,325.6673279,1.053596497
5/2/2022,319.3474121,1.050905824
5/3/2022,315.8044128,1.052853227
5/4/2022,315.2298889,1.062247753
5/5/2022,302.5900574,1.053974032
5/8/2022,291.4823303,1.053219199
5/9/2022,295.8871155,1.056579828
5/10/2022,310.1069336,1.053296804
5/11/2022,309.0057373,1.051248312
5/12/2022,318.34198,1.037958145
5/15/2022,313.8892822,1.040063262
5/16/2022,314.3202209,1.043895841
