Date,Total_Sales_EUR_Million,EPS,Close
10/29/2019,7680.226087,3.5,242.2757721
10/30/2019,7673.116304,3.505,241.0786591
10/31/2019,7666.006522,3.51,239.7894592
11/3/2019,7644.677174,3.525,239.881546
11/4/2019,7637.567391,3.53,242.3678741
11/5/2019,7630.457609,3.535,244.0253906
11/6/2019,7623.347826,3.54,242.9203491
11/7/2019,7616.238043,3.545,243.3807831
11/10/2019,7594.908696,3.56,242.1836548
11/11/2019,7587.798913,3.565,240.7103119
11/12/2019,7580.68913,3.57,241.446991
11/13/2019,7573.579348,3.575,241.446991
11/14/2019,7566.469565,3.58,240.8023834
11/17/2019,7545.140217,3.595,241.5390778
11/18/2019,7538.030435,3.6,240.1577759
11/19/2019,7530.920652,3.605,238.1319275
11/20/2019,7523.81087,3.61,235.2772827
11/21/2019,7516.701087,3.615,235.1852112
11/24/2019,7495.371739,3.63,235.1852112
11/25/2019,7488.261957,3.635,236.9348297
11/26/2019,7481.152174,3.64,237.4873199
11/27/2019,7474.042391,3.645,236.6585541
11/28/2019,7466.932609,3.65,238.2240448
12/1/2019,7445.603261,3.665,231.7780457
12/2/2019,7438.493478,3.67,231.1334534
12/3/2019,7431.383696,3.675,233.0672455
12/4/2019,7424.273913,3.68,231.3176422
12/5/2019,7417.16413,3.685,236.3823242
12/8/2019,7395.834783,3.7,234.0802002
12/9/2019,7388.725,3.705,235.2772827
12/10/2019,7381.615217,3.71,234.2643585
12/11/2019,7374.505435,3.715,236.0139618
12/12/2019,7367.395652,3.72,236.0139618
12/15/2019,7346.066304,3.735,240.5261688
12/16/2019,7338.956522,3.74,235.7377319
12/17/2019,7331.846739,3.745,235.6456451
12/18/2019,7324.736957,3.75,238.4081879
12/19/2019,7317.627174,3.755,243.749176
12/22/2019,7296.297826,3.77,244.3016205
12/23/2019,7289.188043,3.775,243.5649414
12/24/2019,7282.078261,3.78,243.5649414
12/26/2019,7267.858696,3.79,245.0383453
12/29/2019,7246.529348,3.805,242.3678741
12/30/2019,7239.419565,3.81,243.104538
1/1/2020,7225.2,3.82,243.2887268
1/2/2020,7210.102198,3.82,243.0124512
1/5/2020,7164.808791,3.82,242.1836548
1/6/2020,7149.710989,3.82,239.0528107
1/7/2020,7134.613187,3.82,240.5261688
1/8/2020,7119.515385,3.82,241.9995117
1/9/2020,7104.417582,3.82,243.0124512
1/12/2020,7059.124176,3.82,241.7232513
1/13/2020,7044.026374,3.82,242.9203491
1/14/2020,7028.928571,3.82,248.0771027
1/15/2020,7013.830769,3.82,248.4454651
1/16/2020,6998.732967,3.82,253.5101471
1/19/2020,6953.43956,3.82,252.5892944
1/20/2020,6938.341758,3.82,249.2742462
1/21/2020,6923.243956,3.82,247.7087555
1/22/2020,6908.146154,3.82,245.8670807
1/23/2020,6893.048352,3.82,249.0900574
1/26/2020,6847.754945,3.82,237.5794373
1/27/2020,6832.657143,3.82,240.8944855
1/28/2020,6817.559341,3.82,241.5390778
1/29/2020,6802.461538,3.82,239.0528107
1/30/2020,6787.363736,3.82,231.9622192
2/2/2020,6742.07033,3.82,234.8168793
2/3/2020,6726.972527,3.82,240.8023834
2/4/2020,6711.874725,3.82,242.2757721
2/5/2020,6696.776923,3.82,246.6037292
2/6/2020,6681.679121,3.82,249.2742462
2/9/2020,6636.385714,3.82,249.3662872
2/10/2020,6621.287912,3.82,251.3921661
2/11/2020,6606.19011,3.82,249.6425934
2/12/2020,6591.092308,3.82,250.0109406
2/13/2020,6575.994505,3.82,246.9720612
2/16/2020,6530.701099,3.82,246.3275146
2/17/2020,6515.603297,3.82,247.0641937
2/18/2020,6500.505495,3.82,250.7475891
2/19/2020,6485.407692,3.82,244.6699829
2/20/2020,6470.30989,3.82,244.9462128
2/23/2020,6425.016484,3.82,235.7377319
2/24/2020,6409.918681,3.82,232.6989288
2/25/2020,6394.820879,3.82,233.8960114
2/26/2020,6379.723077,3.82,227.0817261
2/27/2020,6364.625275,3.82,221.9249725
3/1/2020,6319.331868,3.82,227.9104919
3/2/2020,6304.234066,3.82,231.5018005
3/3/2020,6289.136264,3.82,238.9607086
3/4/2020,6274.038462,3.82,237.1190033
3/5/2020,6258.940659,3.82,233.6197662
3/8/2020,6213.647253,3.82,218.0573883
3/9/2020,6198.549451,3.82,215.8473511
3/10/2020,6183.451648,3.82,211.5193481
3/11/2020,6168.353846,3.82,196.1411591
3/12/2020,6153.256044,3.82,198.9036865
3/15/2020,6107.962637,3.82,191.1685486
3/16/2020,6092.864835,3.82,204.9813232
3/17/2020,6077.767033,3.82,206.6388245
3/18/2020,6062.669231,3.82,209.5855713
3/19/2020,6047.571429,3.82,209.0330505
3/22/2020,6002.278022,3.82,203.1396179
3/23/2020,5987.18022,3.82,219.4386749
3/24/2020,5972.082418,3.82,233.711853
3/25/2020,5956.984615,3.82,234.4485321
3/26/2020,5941.886813,3.82,221.0041046
3/29/2020,5896.593407,3.82,226.8054657
3/30/2020,5881.495604,3.82,219.9911804
3/31/2020,5866.397802,3.82,214.8344116
4/1/2020,5851.3,3.82,219.1624146
4/2/2020,5864.327473,3.816263736,217.5969543
4/5/2020,5903.40989,3.805054945,216.7681885
4/6/2020,5916.437363,3.801318681,221.0041046
4/7/2020,5929.464835,3.797582418,223.2141571
4/8/2020,5942.492308,3.793846154,225.4241943
4/13/2020,6007.62967,3.775164835,230.6730499
4/14/2020,6020.657143,3.771428571,226.4371185
4/15/2020,6033.684615,3.767692308,225.147934
4/16/2020,6046.712088,3.763956044,228.002594
4/19/2020,6085.794505,3.752747253,235.4614716
4/20/2020,6098.821978,3.749010989,226.345047
4/21/2020,6111.849451,3.745274725,228.4629974
4/22/2020,6124.876923,3.741538462,226.345047
4/23/2020,6137.904396,3.737802198,224.0429077
4/26/2020,6176.986813,3.726593407,226.7133789
4/27/2020,6190.014286,3.722857143,234.2643585
4/28/2020,6203.041758,3.719120879,235.9218903
4/29/2020,6216.069231,3.715384615,244.3016205
5/3/2020,6268.179121,3.70043956,230.3967743
5/4/2020,6281.206593,3.696703297,228.5550995
5/5/2020,6294.234066,3.692967033,223.7666626
5/6/2020,6307.261538,3.689230769,229.2917633
5/7/2020,6320.289011,3.685494505,233.4356079
5/10/2020,6359.371429,3.674285714,235.6456451
5/11/2020,6372.398901,3.670549451,233.2514343
5/12/2020,6385.426374,3.666813187,225.9766998
5/13/2020,6398.453846,3.663076923,222.2932892
5/14/2020,6411.481319,3.659340659,223.4904175
5/17/2020,6450.563736,3.648131868,230.4888763
5/18/2020,6463.591209,3.644395604,228.647171
5/19/2020,6476.618681,3.640659341,233.2514343
5/20/2020,6489.646154,3.636923077,228.647171
5/21/2020,6502.673626,3.633186813,228.4629974
5/24/2020,6541.756044,3.621978022,231.2255707
5/25/2020,6554.783516,3.618241758,228.8313599
5/26/2020,6567.810989,3.614505495,231.5018005
5/27/2020,6580.838462,3.610769231,239.6053314
5/28/2020,6593.865934,3.607032967,241.1707306
5/31/2020,6632.948352,3.595824176,238.3161011
6/1/2020,6645.975824,3.592087912,240.5261688
6/2/2020,6659.003297,3.588351648,248.9979706
6/3/2020,6672.030769,3.584615385,245.406662
6/4/2020,6685.058242,3.580879121,248.3533936
6/7/2020,6724.140659,3.56967033,243.749176
6/8/2020,6737.168132,3.565934066,244.9462128
6/9/2020,6750.195604,3.562197802,245.4987488
6/10/2020,6763.223077,3.558461538,243.749176
6/11/2020,6776.250549,3.554725275,242.5520172
6/14/2020,6815.332967,3.543516484,240.2499084
6/15/2020,6828.36044,3.53978022,250.563446
6/16/2020,6841.387912,3.536043956,254.3388977
6/17/2020,6854.415385,3.532307692,254.7072296
6/18/2020,6867.442857,3.528571429,257.1014709
6/21/2020,6906.525275,3.517362637,254.7993317
6/22/2020,6919.552747,3.513626374,258.3906555
6/23/2020,6932.58022,3.50989011,256.9172668
6/24/2020,6945.607692,3.506153846,258.7589417
6/25/2020,6958.635165,3.502417582,262.5344543
6/28/2020,6997.717582,3.491208791,262.7186279
6/29/2020,7010.745055,3.487472527,263.0869751
6/30/2020,7023.772527,3.483736264,264.0078735
7/1/2020,7036.8,3.48,273.2163391
7/2/2020,7045.952174,3.48,270.1842346
7/5/2020,7073.408696,3.48,270.8373108
7/6/2020,7082.56087,3.48,268.971405
7/7/2020,7091.713043,3.48,266.2658081
7/8/2020,7100.865217,3.48,267.4786987
7/9/2020,7110.017391,3.48,269.2512817
7/12/2020,7137.473913,3.48,268.5048828
7/13/2020,7146.626087,3.48,266.6389465
7/14/2020,7155.778261,3.48,271.5836792
7/15/2020,7164.930435,3.48,267.8518372
7/16/2020,7174.082609,3.48,270.8373108
7/19/2020,7201.53913,3.48,270.5574036
7/20/2020,7210.691304,3.48,270.1842346
7/21/2020,7219.843478,3.48,267.8518372
7/22/2020,7228.995652,3.48,271.7702332
7/23/2020,7238.147826,3.48,265.7993469
7/26/2020,7265.604348,3.48,266.4523926
7/27/2020,7274.756522,3.48,267.4786987
7/28/2020,7283.908696,3.48,269.8110352
7/29/2020,7293.06087,3.48,265.4261475
7/30/2020,7302.213043,3.48,264.0267029
8/2/2020,7329.669565,3.48,259.4552307
8/3/2020,7338.821739,3.48,262.7205811
8/4/2020,7347.973913,3.48,263.5602417
8/5/2020,7357.126087,3.48,260.2948608
8/6/2020,7366.278261,3.48,258.988739
8/9/2020,7393.734783,3.48,257.4959717
8/10/2020,7402.886957,3.48,258.6155701
8/11/2020,7412.03913,3.48,263.2803345
8/12/2020,7421.191304,3.48,263.5602417
8/13/2020,7430.343478,3.48,259.8283997
8/16/2020,7457.8,3.48,260.2015991
8/17/2020,7466.952174,3.48,260.4814758
8/18/2020,7476.104348,3.48,264.0267029
8/19/2020,7485.256522,3.48,260.2948608
8/20/2020,7494.408696,3.48,255.5367889
8/23/2020,7521.865217,3.48,259.9216919
8/24/2020,7531.017391,3.48,260.1083069
8/25/2020,7540.169565,3.48,262.5339355
8/26/2020,7549.321739,3.48,261.7876282
8/27/2020,7558.473913,3.48,258.6155701
8/30/2020,7585.930435,3.48,258.3356934
8/31/2020,7595.082609,3.48,258.8954773
9/1/2020,7604.234783,3.48,262.3473816
9/2/2020,7613.386957,3.48,259.9216919
9/3/2020,7622.53913,3.48,255.5367889
9/6/2020,7649.995652,3.48,259.9216919
9/7/2020,7659.147826,3.48,257.4027405
9/8/2020,7668.3,3.48,263.6535339
9/9/2020,7677.452174,3.48,262.6272583
9/10/2020,7686.604348,3.48,263.2803345
9/13/2020,7714.06087,3.48,262.5339355
9/14/2020,7723.213043,3.48,264.3998718
9/15/2020,7732.365217,3.48,262.1607666
9/16/2020,7741.517391,3.48,261.2278442
9/17/2020,7750.669565,3.48,258.0557556
9/20/2020,7778.126087,3.48,252.9245453
9/21/2020,7787.278261,3.48,255.5367889
9/22/2020,7796.430435,3.48,258.8954773
9/23/2020,7805.582609,3.48,255.7234039
9/24/2020,7814.734783,3.48,252.5513763
9/27/2020,7842.191304,3.48,259.9216919
9/28/2020,7851.343478,3.48,262.6272583
9/29/2020,7860.495652,3.48,258.988739
9/30/2020,7869.647826,3.48,263.7468262
10/1/2020,7878.8,3.48,262.3473816
10/4/2020,7870.181522,3.5175,261.2278442
10/5/2020,7867.308696,3.53,260.4814758
10/6/2020,7864.43587,3.5425,259.4552307
10/7/2020,7861.563043,3.555,259.8283997
10/8/2020,7858.690217,3.5675,263.4669495
10/11/2020,7850.071739,3.605,268.1316833
10/12/2020,7847.198913,3.6175,267.8518372
10/13/2020,7844.326087,3.63,270.8373108
10/14/2020,7841.453261,3.6425,265.6127625
10/15/2020,7838.580435,3.655,271.8635559
10/18/2020,7829.961957,3.6925,269.1579895
10/19/2020,7827.08913,3.705,271.117218
10/20/2020,7824.216304,3.7175,267.5718994
10/21/2020,7821.343478,3.73,266.1724854
10/22/2020,7818.470652,3.7425,269.2512817
10/25/2020,7809.852174,3.78,266.1724854
10/26/2020,7806.979348,3.7925,267.8518372
10/27/2020,7804.106522,3.805,260.1083069
10/28/2020,7801.233696,3.8175,260.3881836
10/29/2020,7798.36087,3.83,259.0820618
11/1/2020,7789.742391,3.8675,264.8663635
11/2/2020,7786.869565,3.88,270.7440491
11/3/2020,7783.996739,3.8925,279.7936707
11/4/2020,7781.123913,3.905,278.767395
11/5/2020,7778.251087,3.9175,277.0881042
11/8/2020,7769.632609,3.955,290.1494751
11/9/2020,7766.759783,3.9675,294.2544861
11/10/2020,7763.886957,3.98,297.6131592
11/11/2020,7761.01413,3.9925,296.0270996
11/12/2020,7758.141304,4.005,293.1349487
11/15/2020,7749.522826,4.0425,296.2137146
11/16/2020,7746.65,4.055,295.374054
11/17/2020,7743.777174,4.0675,293.5081177
11/18/2020,7740.904348,4.08,289.9628601
11/19/2020,7738.031522,4.0925,291.1757507
11/22/2020,7729.413043,4.13,285.7646179
11/23/2020,7726.540217,4.1425,276.0618286
11/24/2020,7723.667391,4.155,283.9919739
11/25/2020,7720.794565,4.1675,285.2981262
11/26/2020,7717.921739,4.18,288.5634766
11/29/2020,7709.303261,4.2175,286.2310791
11/30/2020,7706.430435,4.23,285.7646179
12/1/2020,7703.557609,4.2425,285.8578796
12/2/2020,7700.684783,4.255,284.5517578
12/3/2020,7697.811957,4.2675,285.7646179
12/6/2020,7689.193478,4.305,283.6188049
12/7/2020,7686.320652,4.3175,284.3651428
12/8/2020,7683.447826,4.33,281.7528992
12/9/2020,7680.575,4.3425,281.4730225
12/10/2020,7677.702174,4.355,282.2193604
12/13/2020,7669.083696,4.3925,282.4059753
12/14/2020,7666.21087,4.405,282.2193604
12/15/2020,7663.338043,4.4175,288.6567688
12/16/2020,7660.465217,4.43,284.2718811
12/17/2020,7657.592391,4.4425,284.9249268
12/20/2020,7648.973913,4.48,275.7819824
12/21/2020,7646.101087,4.4925,281.5662537
12/22/2020,7643.228261,4.505,283.3388672
12/23/2020,7640.355435,4.5175,282.0327454
12/27/2020,7628.86413,4.5675,288.3768616
12/28/2020,7625.991304,4.58,291.269043
12/29/2020,7623.118478,4.5925,292.2019653
12/30/2020,7620.245652,4.605,289.9628601
1/3/2021,7613.78,4.63,290.8025818
1/4/2021,7613.42,4.63,287.8171082
1/5/2021,7613.06,4.63,288.0969849
1/6/2021,7612.7,4.63,286.977478
1/7/2021,7612.34,4.63,285.7646179
1/10/2021,7611.26,4.63,284.64505
1/11/2021,7610.9,4.63,280.3534546
1/12/2021,7610.54,4.63,281.2864075
1/13/2021,7610.18,4.63,278.0210571
1/14/2021,7609.82,4.63,278.3942566
1/17/2021,7608.74,4.63,276.9947815
1/18/2021,7608.38,4.63,277.1813965
1/19/2021,7608.02,4.63,273.9160461
1/20/2021,7607.66,4.63,274.848999
1/21/2021,7607.3,4.63,276.4350281
1/24/2021,7606.22,4.63,278.95401
1/25/2021,7605.86,4.63,281.5662537
1/26/2021,7605.5,4.63,277.6478882
1/27/2021,7605.14,4.63,277.4613037
1/28/2021,7604.78,4.63,270.6506958
1/31/2021,7603.7,4.63,276.6216431
2/1/2021,7603.34,4.63,278.3942566
2/2/2021,7602.98,4.63,276.0618286
2/3/2021,7602.62,4.63,278.1143799
2/4/2021,7602.26,4.63,285.1115417
2/7/2021,7601.18,4.63,287.5372314
2/8/2021,7600.82,4.63,291.8287964
2/9/2021,7600.46,4.63,290.4293823
2/10/2021,7600.1,4.63,288.2835693
2/11/2021,7599.74,4.63,296.9600525
2/14/2021,7598.66,4.63,293.8812866
2/15/2021,7598.3,4.63,292.5751953
2/16/2021,7597.94,4.63,295.7472229
2/17/2021,7597.58,4.63,295.5606079
2/18/2021,7597.22,4.63,294.9076233
2/21/2021,7596.14,4.63,290.0561829
2/22/2021,7595.78,4.63,290.8025818
2/23/2021,7595.42,4.63,286.604248
2/24/2021,7595.06,4.63,286.3243713
2/25/2021,7594.7,4.63,282.4992371
2/28/2021,7593.62,4.63,285.2048645
3/1/2021,7593.26,4.63,288.1903076
3/2/2021,7592.9,4.63,286.977478
3/3/2021,7592.54,4.63,289.9628601
3/4/2021,7592.18,4.63,288.0969849
3/7/2021,7591.1,4.63,288.0969849
3/8/2021,7590.74,4.63,290.2428284
3/9/2021,7590.38,4.63,297.146698
3/10/2021,7590.02,4.63,299.5723572
3/11/2021,7589.66,4.63,300.9718323
3/14/2021,7588.58,4.63,299.9455261
3/15/2021,7588.22,4.63,301.7181702
3/16/2021,7587.86,4.63,304.1438293
3/17/2021,7587.5,4.63,300.4120178
3/18/2021,7587.14,4.63,298.9192505
3/21/2021,7586.06,4.63,299.29245
3/22/2021,7585.7,4.63,300.1321411
3/23/2021,7585.34,4.63,296.8667908
3/24/2021,7584.98,4.63,301.065094
3/25/2021,7584.62,4.63,301.9047852
3/28/2021,7583.54,4.63,304.7036438
3/29/2021,7583.18,4.63,305.8231506
3/30/2021,7582.82,4.63,304.8901978
3/31/2021,7582.46,4.63,302.1380005
4/5/2021,7600.31978,4.610659341,308.9485474
4/6/2021,7604.874725,4.605824176,308.5287476
4/7/2021,7609.42967,4.600989011,316.8320618
4/8/2021,7613.984615,4.596153846,315.7591553
4/11/2021,7627.649451,4.581648352,314.4996338
4/12/2021,7632.204396,4.576813187,317.2518616
4/13/2021,7636.759341,4.571978022,316.4122314
4/14/2021,7641.314286,4.567142857,319.8174744
4/15/2021,7645.869231,4.562307692,313.9865112
4/18/2021,7659.534066,4.547802198,316.1323242
4/19/2021,7664.089011,4.542967033,314.966156
4/20/2021,7668.643956,4.538131868,319.6309204
4/21/2021,7673.198901,4.533296703,324.3890076
4/22/2021,7677.753846,4.528461538,322.289856
4/25/2021,7691.418681,4.513956044,319.770874
4/26/2021,7695.973626,4.509120879,317.363739
4/27/2021,7700.528571,4.504285714,320.0068359
4/28/2021,7705.083516,4.499450549,323.8771362
4/29/2021,7709.638462,4.494615385,322.5083618
5/2/2021,7723.303297,4.48010989,326.2370605
5/3/2021,7727.858242,4.475274725,322.2252197
5/4/2021,7732.413187,4.47043956,326.6146545
5/5/2021,7736.968132,4.465604396,328.1721802
5/6/2021,7741.523077,4.460769231,330.2961731
5/9/2021,7755.187912,4.446263736,332.6560669
5/10/2021,7759.742857,4.441428571,326.9922485
5/11/2021,7764.297802,4.436593407,326.8978271
5/12/2021,7768.852747,4.431758242,330.532135
5/13/2021,7773.407692,4.426923077,332.6089172
5/16/2021,7787.072527,4.412417582,335.5352173
5/17/2021,7791.627473,4.407582418,332.2312927
5/18/2021,7796.182418,4.402747253,330.532135
5/19/2021,7800.737363,4.397912088,338.744751
5/20/2021,7805.292308,4.393076923,341.0574341
5/23/2021,7818.957143,4.378571429,344.2669373
5/24/2021,7823.512088,4.373736264,346.6268921
5/25/2021,7828.067033,4.368901099,345.9189453
5/26/2021,7832.621978,4.364065934,345.3997192
5/27/2021,7837.176923,4.359230769,350.7331238
5/30/2021,7850.841758,4.344725275,347.6652222
5/31/2021,7855.396703,4.33989011,349.27005
6/1/2021,7859.951648,4.335054945,350.7803955
