Date,Total_Sales_EUR_Million,EPS,Close
6/2/2021,7864.506593,4.33021978,351.9603271
6/3/2021,7869.061538,4.325384615,355.3114319
6/6/2021,7882.726374,4.310879121,357.5297852
6/7/2021,7887.281319,4.306043956,359.4649048
6/8/2021,7891.836264,4.301208791,360.5976868
6/9/2021,7896.391209,4.296373626,360.5976868
6/10/2021,7900.946154,4.291538462,362.5328064
6/13/2021,7914.610989,4.277032967,363.0048218
6/14/2021,7919.165934,4.272197802,365.7423706
6/15/2021,7923.720879,4.267362637,367.3942871
6/16/2021,7928.275824,4.262527473,369.4710388
6/17/2021,7932.830769,4.257692308,368.4326477
6/20/2021,7946.495604,4.243186813,367.4414978
6/21/2021,7951.050549,4.238351648,365.7895508
6/22/2021,7955.605495,4.233516484,360.0785217
6/23/2021,7960.16044,4.228681319,368.2910461
6/24/2021,7964.715385,4.223846154,363.8071899
6/27/2021,7978.38022,4.209340659,364.0431824
6/28/2021,7982.935165,4.204505495,361.7776489
6/29/2021,7987.49011,4.19967033,354.7450562
6/30/2021,7992.045055,4.194835165,354.3202515
7/1/2021,7996.6,4.19,351.7715149
7/4/2021,8032.397826,4.19,351.8187561
7/5/2021,8044.330435,4.19,349.7419739
7/6/2021,8056.263043,4.19,355.4058533
7/7/2021,8068.195652,4.19,344.5501404
7/8/2021,8080.128261,4.19,350.9691467
7/11/2021,8115.926087,4.19,354.3202515
7/12/2021,8127.858696,4.19,354.461853
7/13/2021,8139.791304,4.19,355.4058533
7/14/2021,8151.723913,4.19,352.668335
7/15/2021,8163.656522,4.19,353.6123047
7/18/2021,8199.454348,4.19,352.2434998
7/19/2021,8211.386957,4.19,355.594635
7/20/2021,8223.319565,4.19,357.9073792
7/21/2021,8235.252174,4.19,357.9545898
7/22/2021,8247.184783,4.19,365.3647461
7/25/2021,8282.982609,4.19,362.0136414
7/26/2021,8294.915217,4.19,362.0608215
7/27/2021,8306.847826,4.19,364.2319946
7/28/2021,8318.780435,4.19,363.3352356
7/29/2021,8330.713043,4.19,364.2791748
8/1/2021,8366.51087,4.19,370.6982117
8/2/2021,8378.443478,4.19,371.783783
8/3/2021,8390.376087,4.19,373.2469177
8/4/2021,8402.308696,4.19,375.9372864
8/5/2021,8414.241304,4.19,376.6924133
8/8/2021,8450.03913,4.19,376.739624
8/9/2021,8461.971739,4.19,375.8428345
8/10/2021,8473.904348,4.19,377.8723755
8/11/2021,8485.836957,4.19,381.2235107
8/12/2021,8497.769565,4.19,380.5155334
8/15/2021,8533.567391,4.19,376.2676392
8/16/2021,8545.5,4.19,377.6835938
8/17/2021,8557.432609,4.19,371.1701965
8/18/2021,8569.365217,4.19,367.0166931
8/19/2021,8581.297826,4.19,370.5093994
8/22/2021,8617.095652,4.19,372.9637451
8/23/2021,8629.028261,4.19,371.1701965
8/24/2021,8640.96087,4.19,371.028595
8/25/2021,8652.893478,4.19,372.0197449
8/26/2021,8664.826087,4.19,371.5477905
8/29/2021,8700.623913,4.19,374.946106
8/30/2021,8712.556522,4.19,374.0965271
8/31/2021,8724.48913,4.19,377.1171875
9/1/2021,8736.421739,4.19,377.7308044
9/2/2021,8748.354348,4.19,372.7277527
9/5/2021,8784.152174,4.19,374.1437073
9/6/2021,8796.084783,4.19,371.028595
9/7/2021,8808.017391,4.19,371.9725342
9/8/2021,8819.95,4.19,375.4180908
9/9/2021,8831.882609,4.19,376.0316772
9/12/2021,8867.680435,4.19,375.2292786
9/13/2021,8879.613043,4.19,376.2676392
9/14/2021,8891.545652,4.19,370.9813843
9/15/2021,8903.478261,4.19,361.8248291
9/16/2021,8915.41087,4.19,361.164093
9/19/2021,8951.208696,4.19,351.3939209
9/20/2021,8963.141304,4.19,361.9664612
9/21/2021,8975.073913,4.19,362.9104309
9/22/2021,8987.006522,4.19,365.5535278
9/23/2021,8998.93913,4.19,357.1521912
9/26/2021,9034.736957,4.19,351.1579285
9/27/2021,9046.669565,4.19,342.3790283
9/28/2021,9058.602174,4.19,342.9453735
9/29/2021,9070.534783,4.19,336.856781
9/30/2021,9082.467391,4.19,341.2934265
10/3/2021,9093.663043,4.230434783,341.2462158
10/4/2021,9093.294565,4.250652174,343.4173584
10/5/2021,9092.926087,4.270869565,338.0839539
10/6/2021,9092.557609,4.291086957,341.6238098
10/7/2021,9092.18913,4.311304348,337.5647583
10/10/2021,9091.083696,4.371956522,335.8183899
10/11/2021,9090.715217,4.392173913,335.4880066
10/12/2021,9090.346739,4.412391304,342.0957947
10/13/2021,9089.978261,4.432608696,349.2228088
10/14/2021,9089.609783,4.452826087,348.8452454
10/17/2021,9088.504348,4.513478261,345.3997192
10/18/2021,9088.13587,4.533695652,342.2373962
10/19/2021,9087.767391,4.553913043,343.8893738
10/20/2021,9087.398913,4.574130435,348.6092529
10/21/2021,9087.030435,4.594347826,366.3087158
10/24/2021,9085.925,4.655,362.3440552
10/25/2021,9085.556522,4.675217391,368.5742493
10/26/2021,9085.188043,4.695434783,366.5919189
10/27/2021,9084.819565,4.715652174,371.406189
10/28/2021,9084.451087,4.735869565,372.8221436
10/31/2021,9083.345652,4.796521739,375.8900757
11/1/2021,9082.977174,4.81673913,377.5892029
11/2/2021,9082.608696,4.836956522,382.8282776
11/3/2021,9082.240217,4.857173913,385.8961487
11/4/2021,9081.871739,4.877391304,389.6720276
11/7/2021,9080.766304,4.938043478,389.1528625
11/8/2021,9080.397826,4.95826087,391.3240051
11/9/2021,9080.029348,4.978478261,391.1352234
11/10/2021,9079.66087,4.998695652,391.2296143
11/11/2021,9079.292391,5.018913043,397.365448
11/14/2021,9078.186957,5.079565217,400.291748
11/15/2021,9077.818478,5.099782609,403.2652588
11/16/2021,9077.45,5.12,405.719574
11/17/2021,9077.081522,5.140217391,399.2061768
11/18/2021,9076.713043,5.160434783,401.6605225
11/21/2021,9075.607609,5.221086957,394.4391174
11/22/2021,9075.23913,5.241304348,388.6336975
11/23/2021,9074.870652,5.261521739,389.4360352
11/24/2021,9074.502174,5.28173913,392.2207947
11/25/2021,9074.133696,5.301956522,379.7603455
11/28/2021,9073.028261,5.362608696,379.2883606
11/29/2021,9072.659783,5.382826087,375.2292786
11/30/2021,9072.291304,5.403043478,383.3946533
12/1/2021,9071.922826,5.42326087,375.8428345
12/2/2021,9071.554348,5.443478261,378.4387817
12/5/2021,9070.448913,5.504130435,385.7073669
12/6/2021,9070.080435,5.524347826,400.9997253
12/7/2021,9069.711957,5.544565217,394.8167114
12/8/2021,9069.343478,5.564782609,395.6191101
12/9/2021,9068.975,5.585,397.4598389
12/12/2021,9067.869565,5.645652174,394.580719
12/13/2021,9067.501087,5.665869565,391.9375916
12/14/2021,9067.132609,5.686086957,393.9199219
12/15/2021,9066.76413,5.706304348,395.0054932
12/16/2021,9066.395652,5.726521739,389.90802
12/19/2021,9065.290217,5.787173913,387.9729004
12/20/2021,9064.921739,5.807391304,391.6544189
12/21/2021,9064.553261,5.827608696,395.5246887
12/22/2021,9064.184783,5.847826087,398.9701843
12/23/2021,9063.816304,5.868043478,398.6870422
12/26/2021,9062.71087,5.928695652,394.72229
12/27/2021,9062.342391,5.948913043,397.507019
12/28/2021,9061.973913,5.969130435,395.3831177
12/29/2021,9061.605435,5.989347826,396.2798157
12/30/2021,9061.236957,6.009565217,393.5895996
1/2/2022,9063.225556,6.05,402.1325073
1/3/2022,9065.951111,6.05,407.22995
1/4/2022,9068.676667,6.05,404.2092285
1/5/2022,9071.402222,6.05,389.8608704
1/6/2022,9074.127778,6.05,386.6040955
1/9/2022,9082.304444,6.05,372.5389709
1/10/2022,9085.03,6.05,374.1437073
1/11/2022,9087.755556,6.05,377.6363831
1/12/2022,9090.481111,6.05,367.0166931
1/13/2022,9093.206667,6.05,358.1433716
1/16/2022,9101.383333,6.05,363.6656189
1/17/2022,9104.108889,6.05,354.9338684
1/18/2022,9106.834444,6.05,356.1138
1/19/2022,9109.56,6.05,359.4649048
1/20/2022,9112.285556,6.05,354.461853
1/23/2022,9120.462222,6.05,345.8245239
1/24/2022,9123.187778,6.05,349.128418
1/25/2022,9125.913333,6.05,351.2523499
1/26/2022,9128.638889,6.05,352.1491089
1/27/2022,9131.364444,6.05,347.4765015
1/30/2022,9139.541111,6.05,355.7362671
1/31/2022,9142.266667,6.05,356.6329956
2/1/2022,9144.992222,6.05,358.3321838
2/2/2022,9147.717778,6.05,351.6299438
2/3/2022,9150.443333,6.05,347.1460876
2/6/2022,9158.62,6.05,350.5444031
2/7/2022,9161.345556,6.05,348.2316589
2/8/2022,9164.071111,6.05,350.5915527
2/9/2022,9166.796667,6.05,343.6062012
2/10/2022,9169.522222,6.05,343.55896
2/13/2022,9177.698889,6.05,333.316864
2/14/2022,9180.424444,6.05,339.2167053
2/15/2022,9183.15,6.05,335.2520142
2/16/2022,9185.875556,6.05,336.6207886
2/17/2022,9188.601111,6.05,340.5382996
2/20/2022,9196.777778,6.05,327.0394592
2/21/2022,9199.503333,6.05,329.2106018
2/22/2022,9202.228889,6.05,324.2547302
2/23/2022,9204.954444,6.05,321.5643921
2/24/2022,9207.68,6.05,334.1192322
2/27/2022,9215.856667,6.05,335.1104126
2/28/2022,9218.582222,6.05,325.4346924
3/1/2022,9221.307778,6.05,328.9745789
3/2/2022,9224.033333,6.05,326.8978271
3/3/2022,9226.758889,6.05,317.5525208
3/6/2022,9234.935556,6.05,322.6972046
3/7/2022,9237.661111,6.05,309.906311
3/8/2022,9240.386667,6.05,336.0543823
3/9/2022,9243.112222,6.05,319.8180542
3/10/2022,9245.837778,6.05,319.2516785
3/13/2022,9254.014444,6.05,325.9066467
3/14/2022,9256.74,6.05,324.7267151
3/15/2022,9259.465556,6.05,339.7831116
3/16/2022,9262.191111,6.05,340.6326599
3/17/2022,9264.916667,6.05,342.3790283
3/20/2022,9273.093333,6.05,335.2520142
3/21/2022,9275.818889,6.05,342.9925842
3/22/2022,9278.544444,6.05,337.234375
3/23/2022,9281.27,6.05,330.2961731
3/24/2022,9283.995556,6.05,329.7770081
3/27/2022,9292.172222,6.05,333.7416382
3/28/2022,9294.897778,6.05,348.5620422
3/29/2022,9297.623333,6.05,346.1076965
3/30/2022,9300.348889,6.05,343.4645691
3/31/2022,9303.074444,6.05,347.098877
4/3/2022,9311.720879,6.031538462,350.2611694
4/4/2022,9314.681319,6.022307692,353.5178833
4/5/2022,9317.641758,6.013076923,345.8717041
4/6/2022,9320.602198,6.003846154,346.6268921
4/7/2022,9323.562637,5.994615385,347.240509
4/10/2022,9332.443956,5.966923077,344.0309448
4/11/2022,9335.404396,5.957692308,341.3878174
4/12/2022,9338.364835,5.948461538,339.0751343
4/13/2022,9341.325275,5.939230769,341.1990356
4/18/2022,9356.127473,5.893076923,331.2873535
4/19/2022,9359.087912,5.883846154,333.8360291
4/20/2022,9362.048352,5.874615385,340.7270813
4/21/2022,9365.008791,5.865384615,333.2224731
4/24/2022,9373.89011,5.837692308,322.7443542
4/25/2022,9376.850549,5.828461538,319.2516785
4/26/2022,9379.810989,5.819230769,327.0557861
4/27/2022,9382.771429,5.81,332.5617676
4/28/2022,9385.731868,5.800769231,334.0939026
5/1/2022,9394.613187,5.773076923,325.6673279
5/2/2022,9397.573626,5.763846154,319.3474121
5/3/2022,9400.534066,5.754615385,315.8044128
5/4/2022,9403.494505,5.745384615,315.2298889
5/5/2022,9406.454945,5.736153846,302.5900574
5/8/2022,9415.336264,5.708461538,291.4823303
5/9/2022,9418.296703,5.699230769,295.8871155
5/10/2022,9421.257143,5.69,310.1069336
5/11/2022,9424.217582,5.680769231,309.0057373
5/12/2022,9427.178022,5.671538462,318.34198
5/15/2022,9436.059341,5.643846154,313.8892822
5/16/2022,9439.01978,5.634615385,314.3202209
5/17/2022,9441.98022,5.625384615,302.5900574
5/18/2022,9444.940659,5.616153846,295.5519714
5/19/2022,9447.901099,5.606923077,294.7380066
5/22/2022,9456.782418,5.579230769,300.2919006
5/23/2022,9459.742857,5.57,295.2167969
5/24/2022,9462.703297,5.560769231,294.4028931
5/25/2022,9465.663736,5.551538462,298.7119446
5/26/2022,9468.624176,5.542307692,311.0166016
5/29/2022,9477.505495,5.514615385,317.6238098
5/30/2022,9480.465934,5.505384615,314.6074524
5/31/2022,9483.426374,5.496153846,308.2875977
6/1/2022,9486.386813,5.486923077,317.9111023
6/2/2022,9489.347253,5.477692308,313.9850464
6/5/2022,9498.228571,5.45,318.9644165
6/6/2022,9501.189011,5.440769231,313.4584045
6/7/2022,9504.149451,5.431538462,313.0274963
6/8/2022,9507.10989,5.422307692,308.6705933
6/9/2022,9510.07033,5.413076923,301.3930969
6/12/2022,9518.951648,5.385384615,295.2167969
6/13/2022,9521.912088,5.376153846,288.8490295
6/14/2022,9524.872527,5.366923077,294.4507751
6/15/2022,9527.832967,5.357692308,291.5301819
6/16/2022,9530.793407,5.348461538,294.5944214
6/19/2022,9539.674725,5.320769231,295.4083252
6/20/2022,9542.635165,5.311538462,302.2070618
6/21/2022,9545.595604,5.302307692,303.4997559
6/22/2022,9548.556044,5.293076923,309.6281738
6/23/2022,9551.516484,5.283846154,322.5552673
6/26/2022,9560.397802,5.256153846,320.3528748
6/27/2022,9563.358242,5.246923077,316.9056702
6/28/2022,9566.318681,5.237692308,316.7141113
6/29/2022,9569.279121,5.228461538,315.3256531
6/30/2022,9572.23956,5.219230769,315.4214172
7/3/2022,9591.371739,5.21,317.6238098
7/4/2022,9599.457609,5.21,317.3844299
7/5/2022,9607.543478,5.21,332.9927063
7/6/2022,9615.629348,5.21,329.3060608
7/7/2022,9623.715217,5.21,316.4268799
7/10/2022,9647.972826,5.21,315.5171509
7/11/2022,9656.058696,5.21,324.4703979
7/12/2022,9664.144565,5.21,321.7413025
7/13/2022,9672.230435,5.21,320.5922546
7/14/2022,9680.316304,5.21,325.9546204
7/17/2022,9704.573913,5.21,327.6782227
7/18/2022,9712.659783,5.21,332.4660645
7/19/2022,9720.745652,5.21,329.4975891
7/20/2022,9728.831522,5.21,332.2745361
7/21/2022,9736.917391,5.21,338.5944519
7/24/2022,9761.175,5.21,338.7380981
7/25/2022,9769.26087,5.21,339.887146
7/26/2022,9777.346739,5.21,340.6531982
7/27/2022,9785.432609,5.21,339.6477661
7/28/2022,9793.518478,5.21,352.479126
7/31/2022,9817.776087,5.21,353.5803223
8/1/2022,9825.861957,5.21,348.3615723
8/2/2022,9833.947826,5.21,346.063446
8/3/2022,9842.033696,5.21,350.8034058
8/4/2022,9850.119565,5.21,342.951355
8/7/2022,9874.377174,5.21,345.6803894
8/8/2022,9882.463043,5.21,344.0525513
8/9/2022,9890.548913,5.21,345.6803894
8/10/2022,9898.634783,5.21,345.0101318
8/11/2022,9906.720652,5.21,344.6749878
8/14/2022,9930.978261,5.21,347.882782
8/15/2022,9939.06413,5.21,347.3561707
8/16/2022,9947.15,5.21,349.0318909
8/17/2022,9955.23587,5.21,348.3615723
8/18/2022,9963.321739,5.21,346.7816162
8/21/2022,9987.579348,5.21,346.5422058
8/22/2022,9995.665217,5.21,339.0732422
8/23/2022,10003.75109,5.21,345.3452454
8/24/2022,10011.83696,5.21,344.2919312
8/25/2022,10019.92283,5.21,337.7805176
8/28/2022,10044.18043,5.21,332.1308899
8/29/2022,10052.2663,5.21,328.0612793
8/30/2022,10060.35217,5.21,328.6836548
8/31/2022,10068.43804,5.21,323.8479614
9/1/2022,10076.52391,5.21,330.1678772
9/4/2022,10100.78152,5.21,327.1515503
9/5/2022,10108.86739,5.21,329.0667114
9/6/2022,10116.95326,5.21,327.4867249
9/7/2022,10125.03913,5.21,327.1036987
9/8/2022,10133.125,5.21,330.6466675
9/11/2022,10157.38261,5.21,337.4453735
9/12/2022,10165.46848,5.21,333.4236145
9/13/2022,10173.55435,5.21,330.1678772
9/14/2022,10181.64022,5.21,328.204895
9/15/2022,10189.72609,5.21,324.6619263
9/18/2022,10213.9837,5.21,318.9164734
9/19/2022,10222.06957,5.21,319.8740845
9/20/2022,10230.15543,5.21,322.986145
9/21/2022,10238.2413,5.21,314.2723389
9/22/2022,10246.32717,5.21,311.9741821
9/25/2022,10270.58478,5.21,314.8468933
9/26/2022,10278.67065,5.21,311.9263
9/27/2022,10286.75652,5.21,311.3517456
9/28/2022,10294.84239,5.21,309.6281738
9/29/2022,10302.92826,5.21,316.235321
10/2/2022,10319.7663,5.226521739,312.8359985
10/3/2022,10320.43261,5.243043478,323.8479614
10/4/2022,10321.09891,5.259565217,321.3583069
10/5/2022,10321.76522,5.276086957,320.0655823
10/6/2022,10322.43152,5.292608696,314.2244568
10/9/2022,10324.43043,5.342173913,310.96875
10/10/2022,10325.09674,5.358695652,313.6020508
10/11/2022,10325.76304,5.375217391,314.655365
10/12/2022,10326.42935,5.39173913,306.7554626
10/13/2022,10327.09565,5.40826087,312.5008545
10/16/2022,10329.09457,5.457826087,314.5596008
10/17/2022,10329.76087,5.474347826,316.1395874
10/18/2022,10330.42717,5.490869565,313.6977844
10/19/2022,10331.09348,5.507391304,315.2298889
10/20/2022,10331.75978,5.523913043,296.9404297
10/23/2022,10333.7587,5.573478261,302.6858215
10/24/2022,10334.425,5.59,308.0002747
10/25/2022,10335.0913,5.606521739,306.2288208
10/26/2022,10335.75761,5.623043478,302.3506775
10/27/2022,10336.42391,5.639565217,300.9143066
10/30/2022,10338.42283,5.689130435,304.6009521
10/31/2022,10339.08913,5.705652174,304.0263977
11/1/2022,10339.75543,5.722173913,294.8816833
11/2/2022,10340.42174,5.738695652,288.226593
11/3/2022,10341.08804,5.755217391,307.7608948
11/6/2022,10343.08696,5.804782609,309.4845276
11/7/2022,10343.75326,5.821304348,313.7456665
11/8/2022,10344.41957,5.837826087,313.8892822
11/9/2022,10345.08587,5.854347826,324.1831055
11/10/2022,10345.75217,5.870869565,332.0830078
11/13/2022,10347.75109,5.920434783,331.7957458
11/14/2022,10348.41739,5.936956522,328.204895
11/15/2022,10349.0837,5.953478261,330.8860779
11/16/2022,10349.75,5.97,331.8435974
11/17/2022,10350.4163,5.986521739,333.3278503
11/20/2022,10352.41522,6.036086957,333.4714661
11/21/2022,10353.08152,6.052608696,330.1200256
11/22/2022,10353.74783,6.069130435,334.1417847
11/23/2022,10354.41413,6.085652174,336.3920593
11/24/2022,10355.08043,6.102173913,335.3865967
11/27/2022,10357.07935,6.15173913,337.732666
11/28/2022,10357.74565,6.16826087,332.7533264
11/29/2022,10358.41196,6.184782609,339.7435303
11/30/2022,10359.07826,6.201304348,343.1907654
12/1/2022,10359.74457,6.217826087,345.44104
