Date,Total_Sales_EUR_Million,EPS
2019-10-01,7879.3,3.36
2019-10-02,7872.190217391305,3.3649999999999998
2019-10-03,7865.080434782609,3.3699999999999997
2019-10-04,7857.970652173914,3.375
2019-10-05,7850.860869565217,3.38
2019-10-06,7843.751086956522,3.385
2019-10-07,7836.641304347826,3.3899999999999997
2019-10-08,7829.531521739131,3.395
2019-10-09,7822.421739130435,3.4
2019-10-10,7815.311956521739,3.405
2019-10-11,7808.202173913043,3.4099999999999997
2019-10-12,7801.092391304348,3.415
2019-10-13,7793.982608695653,3.42
2019-10-14,7786.872826086957,3.425
2019-10-15,7779.763043478261,3.4299999999999997
2019-10-16,7772.653260869565,3.435
2019-10-17,7765.54347826087,3.44
2019-10-18,7758.433695652174,3.445
2019-10-19,7751.323913043479,3.4499999999999997
2019-10-20,7744.214130434782,3.455
2019-10-21,7737.104347826087,3.46
2019-10-22,7729.994565217391,3.465
2019-10-23,7722.884782608696,3.4699999999999998
2019-10-24,7715.775,3.4749999999999996
2019-10-25,7708.665217391304,3.48
2019-10-26,7701.555434782609,3.485
2019-10-27,7694.445652173913,3.4899999999999998
2019-10-28,7687.335869565218,3.4949999999999997
2019-10-29,7680.226086956522,3.5
2019-10-30,7673.116304347826,3.505
2019-10-31,7666.00652173913,3.51
2019-11-01,7658.896739130435,3.5149999999999997
2019-11-02,7651.786956521739,3.52
2019-11-03,7644.677173913044,3.525
2019-11-04,7637.567391304348,3.53
2019-11-05,7630.457608695652,3.5349999999999997
2019-11-06,7623.347826086957,3.54
2019-11-07,7616.238043478261,3.545
2019-11-08,7609.128260869566,3.55
2019-11-09,7602.018478260869,3.5549999999999997
2019-11-10,7594.908695652174,3.5599999999999996
2019-11-11,7587.798913043478,3.565
2019-11-12,7580.689130434783,3.57
2019-11-13,7573.579347826087,3.5749999999999997
2019-11-14,7566.469565217391,3.58
2019-11-15,7559.359782608695,3.585
2019-11-16,7552.25,3.59
2019-11-17,7545.140217391305,3.5949999999999998
2019-11-18,7538.030434782609,3.5999999999999996
2019-11-19,7530.920652173913,3.605
2019-11-20,7523.810869565217,3.61
2019-11-21,7516.701086956522,3.6149999999999998
2019-11-22,7509.591304347826,3.6199999999999997
2019-11-23,7502.481521739131,3.625
2019-11-24,7495.371739130434,3.63
2019-11-25,7488.261956521739,3.635
2019-11-26,7481.152173913043,3.6399999999999997
2019-11-27,7474.042391304348,3.645
2019-11-28,7466.932608695653,3.65
2019-11-29,7459.822826086956,3.655
2019-11-30,7452.713043478261,3.6599999999999997
2019-12-01,7445.603260869565,3.665
2019-12-02,7438.49347826087,3.67
2019-12-03,7431.383695652174,3.675
2019-12-04,7424.273913043478,3.6799999999999997
2019-12-05,7417.164130434782,3.6849999999999996
2019-12-06,7410.054347826087,3.69
2019-12-07,7402.944565217391,3.695
2019-12-08,7395.834782608696,3.6999999999999997
2019-12-09,7388.725,3.705
2019-12-10,7381.615217391304,3.71
2019-12-11,7374.505434782609,3.715
2019-12-12,7367.395652173913,3.7199999999999998
2019-12-13,7360.285869565218,3.7249999999999996
2019-12-14,7353.176086956521,3.73
2019-12-15,7346.066304347826,3.735
2019-12-16,7338.95652173913,3.7399999999999998
2019-12-17,7331.846739130435,3.7449999999999997
2019-12-18,7324.736956521739,3.75
2019-12-19,7317.627173913043,3.755
2019-12-20,7310.517391304347,3.76
2019-12-21,7303.407608695652,3.7649999999999997
2019-12-22,7296.297826086957,3.7699999999999996
2019-12-23,7289.188043478261,3.775
2019-12-24,7282.078260869565,3.78
2019-12-25,7274.968478260869,3.7849999999999997
2019-12-26,7267.858695652174,3.79
2019-12-27,7260.748913043478,3.795
2019-12-28,7253.639130434783,3.8
2019-12-29,7246.529347826086,3.8049999999999997
2019-12-30,7239.419565217391,3.8099999999999996
2019-12-31,7232.309782608696,3.815
2020-01-01,7225.2,3.82
2020-01-02,7210.102197802197,3.82
2020-01-03,7195.0043956043955,3.82
2020-01-04,7179.906593406593,3.82
2020-01-05,7164.808791208791,3.82
2020-01-06,7149.710989010989,3.82
2020-01-07,7134.613186813187,3.82
2020-01-08,7119.515384615384,3.82
2020-01-09,7104.417582417583,3.82
2020-01-10,7089.31978021978,3.82
2020-01-11,7074.2219780219775,3.82
2020-01-12,7059.124175824176,3.82
2020-01-13,7044.026373626373,3.82
2020-01-14,7028.928571428572,3.82
2020-01-15,7013.830769230769,3.82
2020-01-16,6998.732967032967,3.82
2020-01-17,6983.635164835165,3.82
2020-01-18,6968.537362637362,3.82
2020-01-19,6953.43956043956,3.82
2020-01-20,6938.341758241758,3.82
2020-01-21,6923.243956043956,3.82
2020-01-22,6908.1461538461535,3.82
2020-01-23,6893.048351648352,3.82
2020-01-24,6877.950549450549,3.82
2020-01-25,6862.852747252748,3.82
2020-01-26,6847.754945054945,3.82
2020-01-27,6832.657142857142,3.82
2020-01-28,6817.559340659341,3.82
2020-01-29,6802.461538461538,3.82
2020-01-30,6787.363736263736,3.82
2020-01-31,6772.265934065934,3.82
2020-02-01,6757.168131868132,3.82
2020-02-02,6742.07032967033,3.82
2020-02-03,6726.972527472528,3.82
2020-02-04,6711.874725274725,3.82
2020-02-05,6696.776923076923,3.82
2020-02-06,6681.679120879121,3.82
2020-02-07,6666.581318681318,3.82
2020-02-08,6651.483516483517,3.82
2020-02-09,6636.385714285714,3.82
2020-02-10,6621.287912087912,3.82
2020-02-11,6606.19010989011,3.82
2020-02-12,6591.092307692308,3.82
2020-02-13,6575.994505494506,3.82
2020-02-14,6560.896703296703,3.82
2020-02-15,6545.798901098901,3.82
2020-02-16,6530.701098901099,3.82
2020-02-17,6515.603296703297,3.82
2020-02-18,6500.505494505494,3.82
2020-02-19,6485.407692307692,3.82
2020-02-20,6470.30989010989,3.82
2020-02-21,6455.212087912088,3.82
2020-02-22,6440.114285714286,3.82
2020-02-23,6425.016483516483,3.82
2020-02-24,6409.918681318682,3.82
2020-02-25,6394.820879120879,3.82
2020-02-26,6379.723076923077,3.82
2020-02-27,6364.625274725275,3.82
2020-02-28,6349.527472527472,3.82
2020-02-29,6334.42967032967,3.82
2020-03-01,6319.331868131868,3.82
2020-03-02,6304.234065934066,3.82
2020-03-03,6289.136263736264,3.82
2020-03-04,6274.038461538462,3.82
2020-03-05,6258.940659340659,3.82
2020-03-06,6243.842857142858,3.82
2020-03-07,6228.745054945055,3.82
2020-03-08,6213.647252747252,3.82
2020-03-09,6198.549450549451,3.82
2020-03-10,6183.451648351648,3.82
2020-03-11,6168.3538461538465,3.82
2020-03-12,6153.256043956044,3.82
2020-03-13,6138.158241758242,3.82
2020-03-14,6123.06043956044,3.82
2020-03-15,6107.962637362638,3.82
2020-03-16,6092.864835164835,3.82
2020-03-17,6077.767032967033,3.82
2020-03-18,6062.669230769231,3.82
2020-03-19,6047.571428571428,3.82
2020-03-20,6032.473626373627,3.82
2020-03-21,6017.375824175824,3.82
2020-03-22,6002.278021978022,3.82
2020-03-23,5987.18021978022,3.82
2020-03-24,5972.082417582418,3.82
2020-03-25,5956.984615384616,3.82
2020-03-26,5941.886813186813,3.82
2020-03-27,5926.789010989011,3.82
2020-03-28,5911.691208791209,3.82
2020-03-29,5896.593406593407,3.82
2020-03-30,5881.4956043956045,3.82
2020-03-31,5866.397802197802,3.82
2020-04-01,5851.3,3.82
2020-04-02,5864.327472527472,3.816263736263736
2020-04-03,5877.354945054945,3.8125274725274725
2020-04-04,5890.3824175824175,3.8087912087912086
2020-04-05,5903.4098901098905,3.8050549450549447
2020-04-06,5916.437362637363,3.8013186813186812
2020-04-07,5929.464835164836,3.7975824175824173
2020-04-08,5942.492307692308,3.793846153846154
2020-04-09,5955.519780219781,3.79010989010989
2020-04-10,5968.547252747253,3.786373626373626
2020-04-11,5981.574725274725,3.7826373626373626
2020-04-12,5994.602197802198,3.7789010989010987
2020-04-13,6007.62967032967,3.775164835164835
2020-04-14,6020.657142857143,3.7714285714285714
2020-04-15,6033.684615384615,3.7676923076923075
2020-04-16,6046.7120879120885,3.763956043956044
2020-04-17,6059.739560439561,3.76021978021978
2020-04-18,6072.767032967033,3.756483516483516
2020-04-19,6085.794505494506,3.7527472527472527
2020-04-20,6098.821978021978,3.749010989010989
2020-04-21,6111.849450549451,3.745274725274725
2020-04-22,6124.876923076923,3.7415384615384615
2020-04-23,6137.904395604396,3.7378021978021976
2020-04-24,6150.931868131868,3.734065934065934
2020-04-25,6163.959340659341,3.73032967032967
2020-04-26,6176.986813186813,3.7265934065934063
2020-04-27,6190.0142857142855,3.722857142857143
2020-04-28,6203.0417582417585,3.719120879120879
2020-04-29,6216.069230769231,3.715384615384615
2020-04-30,6229.096703296704,3.7116483516483516
2020-05-01,6242.124175824176,3.7079120879120877
2020-05-02,6255.151648351649,3.7041758241758242
2020-05-03,6268.179120879121,3.7004395604395603
2020-05-04,6281.206593406594,3.6967032967032964
2020-05-05,6294.234065934066,3.692967032967033
2020-05-06,6307.261538461538,3.689230769230769
2020-05-07,6320.289010989011,3.685494505494505
2020-05-08,6333.3164835164835,3.6817582417582417
2020-05-09,6346.3439560439565,3.678021978021978
2020-05-10,6359.371428571429,3.6742857142857144
2020-05-11,6372.398901098902,3.6705494505494505
2020-05-12,6385.426373626374,3.6668131868131866
2020-05-13,6398.453846153847,3.663076923076923
2020-05-14,6411.481318681319,3.659340659340659
2020-05-15,6424.508791208791,3.6556043956043953
2020-05-16,6437.536263736264,3.651868131868132
2020-05-17,6450.563736263736,3.648131868131868
2020-05-18,6463.591208791209,3.6443956043956045
2020-05-19,6476.618681318681,3.6406593406593406
2020-05-20,6489.6461538461535,3.6369230769230767
2020-05-21,6502.673626373627,3.6331868131868132
2020-05-22,6515.701098901099,3.6294505494505493
2020-05-23,6528.728571428572,3.6257142857142854
2020-05-24,6541.756043956044,3.621978021978022
2020-05-25,6554.783516483517,3.618241758241758
2020-05-26,6567.810989010989,3.6145054945054946
2020-05-27,6580.838461538462,3.6107692307692307
2020-05-28,6593.865934065934,3.607032967032967
2020-05-29,6606.893406593406,3.6032967032967034
2020-05-30,6619.920879120879,3.5995604395604395
2020-05-31,6632.9483516483515,3.5958241758241756
2020-06-01,6645.9758241758245,3.592087912087912
2020-06-02,6659.003296703297,3.588351648351648
2020-06-03,6672.03076923077,3.5846153846153848
2020-06-04,6685.058241758242,3.580879120879121
2020-06-05,6698.085714285715,3.577142857142857
2020-06-06,6711.113186813187,3.5734065934065935
2020-06-07,6724.140659340659,3.5696703296703296
2020-06-08,6737.168131868132,3.5659340659340657
2020-06-09,6750.195604395604,3.5621978021978022
2020-06-10,6763.223076923077,3.5584615384615383
2020-06-11,6776.250549450549,3.554725274725275
2020-06-12,6789.2780219780225,3.550989010989011
2020-06-13,6802.305494505495,3.547252747252747
2020-06-14,6815.332967032968,3.5435164835164836
2020-06-15,6828.36043956044,3.5397802197802197
2020-06-16,6841.387912087912,3.536043956043956
2020-06-17,6854.415384615385,3.5323076923076924
2020-06-18,6867.442857142857,3.5285714285714285
2020-06-19,6880.47032967033,3.5248351648351646
2020-06-20,6893.497802197802,3.521098901098901
2020-06-21,6906.525274725274,3.517362637362637
2020-06-22,6919.552747252747,3.5136263736263738
2020-06-23,6932.58021978022,3.50989010989011
2020-06-24,6945.607692307693,3.506153846153846
2020-06-25,6958.635164835165,3.5024175824175825
2020-06-26,6971.662637362638,3.4986813186813186
2020-06-27,6984.69010989011,3.494945054945055
2020-06-28,6997.717582417583,3.4912087912087912
2020-06-29,7010.745054945055,3.4874725274725273
2020-06-30,7023.772527472527,3.483736263736264
2020-07-01,7036.8,3.48
2020-07-02,7045.952173913043,3.48
2020-07-03,7055.104347826087,3.48
2020-07-04,7064.25652173913,3.48
2020-07-05,7073.408695652174,3.48
2020-07-06,7082.560869565217,3.48
2020-07-07,7091.713043478261,3.48
2020-07-08,7100.865217391304,3.48
2020-07-09,7110.017391304348,3.48
2020-07-10,7119.169565217391,3.48
2020-07-11,7128.321739130435,3.48
2020-07-12,7137.473913043478,3.48
2020-07-13,7146.626086956522,3.48
2020-07-14,7155.778260869565,3.48
2020-07-15,7164.930434782609,3.48
2020-07-16,7174.082608695652,3.48
2020-07-17,7183.234782608696,3.48
2020-07-18,7192.386956521739,3.48
2020-07-19,7201.539130434783,3.48
2020-07-20,7210.691304347826,3.48
2020-07-21,7219.84347826087,3.48
2020-07-22,7228.995652173913,3.48
2020-07-23,7238.147826086957,3.48
2020-07-24,7247.3,3.48
2020-07-25,7256.452173913043,3.48
2020-07-26,7265.604347826087,3.48
2020-07-27,7274.75652173913,3.48
2020-07-28,7283.908695652174,3.48
2020-07-29,7293.060869565217,3.48
2020-07-30,7302.213043478261,3.48
2020-07-31,7311.365217391304,3.48
2020-08-01,7320.517391304348,3.48
2020-08-02,7329.669565217391,3.48
2020-08-03,7338.821739130435,3.48
2020-08-04,7347.973913043478,3.48
2020-08-05,7357.126086956522,3.48
2020-08-06,7366.278260869565,3.48
2020-08-07,7375.430434782609,3.48
2020-08-08,7384.582608695652,3.48
2020-08-09,7393.734782608696,3.48
2020-08-10,7402.886956521739,3.48
2020-08-11,7412.039130434783,3.48
2020-08-12,7421.191304347826,3.48
2020-08-13,7430.34347826087,3.48
2020-08-14,7439.495652173913,3.48
2020-08-15,7448.647826086957,3.48
2020-08-16,7457.8,3.48
2020-08-17,7466.952173913043,3.48
2020-08-18,7476.104347826087,3.48
2020-08-19,7485.25652173913,3.48
2020-08-20,7494.408695652174,3.48
2020-08-21,7503.560869565217,3.48
2020-08-22,7512.713043478261,3.48
2020-08-23,7521.865217391304,3.48
2020-08-24,7531.017391304348,3.48
2020-08-25,7540.169565217391,3.48
2020-08-26,7549.321739130435,3.48
2020-08-27,7558.473913043478,3.48
2020-08-28,7567.626086956522,3.48
2020-08-29,7576.778260869565,3.48
2020-08-30,7585.930434782609,3.48
2020-08-31,7595.082608695652,3.48
2020-09-01,7604.234782608696,3.48
2020-09-02,7613.386956521739,3.48
2020-09-03,7622.539130434783,3.48
2020-09-04,7631.691304347826,3.48
2020-09-05,7640.84347826087,3.48
2020-09-06,7649.995652173913,3.48
2020-09-07,7659.147826086957,3.48
2020-09-08,7668.3,3.48
2020-09-09,7677.452173913043,3.48
2020-09-10,7686.604347826087,3.48
2020-09-11,7695.756521739131,3.48
2020-09-12,7704.908695652174,3.48
2020-09-13,7714.060869565217,3.48
2020-09-14,7723.213043478261,3.48
2020-09-15,7732.365217391304,3.48
2020-09-16,7741.517391304348,3.48
2020-09-17,7750.669565217391,3.48
2020-09-18,7759.821739130435,3.48
2020-09-19,7768.973913043478,3.48
2020-09-20,7778.126086956522,3.48
2020-09-21,7787.278260869565,3.48
2020-09-22,7796.430434782609,3.48
2020-09-23,7805.582608695652,3.48
2020-09-24,7814.734782608696,3.48
2020-09-25,7823.886956521739,3.48
2020-09-26,7833.039130434783,3.48
2020-09-27,7842.191304347826,3.48
2020-09-28,7851.34347826087,3.48
2020-09-29,7860.495652173913,3.48
2020-09-30,7869.647826086957,3.48
2020-10-01,7878.8,3.48
2020-10-02,7875.927173913044,3.4925
2020-10-03,7873.054347826087,3.505
2020-10-04,7870.18152173913,3.5175
2020-10-05,7867.308695652174,3.53
2020-10-06,7864.435869565217,3.5425
2020-10-07,7861.563043478261,3.555
2020-10-08,7858.690217391305,3.5675
2020-10-09,7855.817391304348,3.58
2020-10-10,7852.944565217392,3.5925
2020-10-11,7850.071739130435,3.605
2020-10-12,7847.198913043479,3.6175
2020-10-13,7844.326086956522,3.63
2020-10-14,7841.453260869565,3.6425
2020-10-15,7838.580434782609,3.655
2020-10-16,7835.707608695652,3.6675
2020-10-17,7832.834782608696,3.68
2020-10-18,7829.961956521739,3.6925
2020-10-19,7827.089130434782,3.705
2020-10-20,7824.216304347826,3.7175
2020-10-21,7821.34347826087,3.73
2020-10-22,7818.470652173914,3.7424999999999997
2020-10-23,7815.597826086957,3.755
2020-10-24,7812.725,3.7675
2020-10-25,7809.852173913044,3.78
2020-10-26,7806.979347826087,3.7925
2020-10-27,7804.106521739131,3.8049999999999997
2020-10-28,7801.233695652174,3.8175
2020-10-29,7798.360869565217,3.83
2020-10-30,7795.488043478261,3.8425
2020-10-31,7792.615217391304,3.855
2020-11-01,7789.742391304348,3.8674999999999997
2020-11-02,7786.869565217391,3.88
2020-11-03,7783.996739130435,3.8925
2020-11-04,7781.123913043479,3.905
2020-11-05,7778.251086956522,3.9175
2020-11-06,7775.378260869566,3.9299999999999997
2020-11-07,7772.505434782609,3.9425
2020-11-08,7769.632608695652,3.955
2020-11-09,7766.759782608696,3.9675
2020-11-10,7763.886956521739,3.98
2020-11-11,7761.014130434783,3.9924999999999997
2020-11-12,7758.141304347826,4.005
2020-11-13,7755.268478260869,4.0175
2020-11-14,7752.395652173913,4.03
2020-11-15,7749.522826086956,4.0425
2020-11-16,7746.65,4.055
2020-11-17,7743.777173913044,4.0675
2020-11-18,7740.904347826087,4.08
2020-11-19,7738.031521739131,4.0925
2020-11-20,7735.158695652174,4.105
2020-11-21,7732.285869565218,4.1175
2020-11-22,7729.413043478261,4.13
2020-11-23,7726.540217391304,4.1425
2020-11-24,7723.667391304348,4.155
2020-11-25,7720.794565217391,4.1674999999999995
2020-11-26,7717.921739130435,4.18
2020-11-27,7715.048913043478,4.1925
2020-11-28,7712.176086956521,4.205
2020-11-29,7709.303260869565,4.2175
2020-11-30,7706.430434782609,4.2299999999999995
2020-12-01,7703.557608695653,4.2425
2020-12-02,7700.684782608696,4.255
2020-12-03,7697.811956521739,4.2675
2020-12-04,7694.939130434783,4.28
2020-12-05,7692.066304347826,4.2924999999999995
2020-12-06,7689.19347826087,4.305
2020-12-07,7686.320652173913,4.3175
2020-12-08,7683.447826086956,4.33
2020-12-09,7680.575,4.3425
2020-12-10,7677.702173913043,4.3549999999999995
2020-12-11,7674.829347826087,4.3675
2020-12-12,7671.95652173913,4.38
2020-12-13,7669.083695652174,4.3925
2020-12-14,7666.210869565218,4.405
2020-12-15,7663.338043478261,4.4174999999999995
2020-12-16,7660.465217391305,4.43
2020-12-17,7657.592391304348,4.4425
2020-12-18,7654.719565217391,4.455
2020-12-19,7651.846739130435,4.4675
2020-12-20,7648.973913043478,4.4799999999999995
2020-12-21,7646.101086956522,4.4925
2020-12-22,7643.228260869565,4.505
2020-12-23,7640.355434782608,4.5175
2020-12-24,7637.482608695652,4.529999999999999
2020-12-25,7634.609782608695,4.5425
2020-12-26,7631.73695652174,4.555
2020-12-27,7628.864130434783,4.5675
2020-12-28,7625.991304347826,4.58
2020-12-29,7623.11847826087,4.592499999999999
2020-12-30,7620.245652173913,4.605
2020-12-31,7617.372826086957,4.6175
2021-01-01,7614.5,4.63
2021-01-02,7614.14,4.63
2021-01-03,7613.78,4.63
2021-01-04,7613.42,4.63
2021-01-05,7613.06,4.63
2021-01-06,7612.7,4.63
2021-01-07,7612.34,4.63
2021-01-08,7611.9800000000005,4.63
2021-01-09,7611.62,4.63
2021-01-10,7611.26,4.63
2021-01-11,7610.9,4.63
2021-01-12,7610.54,4.63
2021-01-13,7610.18,4.63
2021-01-14,7609.82,4.63
2021-01-15,7609.46,4.63
2021-01-16,7609.1,4.63
2021-01-17,7608.74,4.63
2021-01-18,7608.38,4.63
2021-01-19,7608.02,4.63
2021-01-20,7607.66,4.63
2021-01-21,7607.3,4.63
2021-01-22,7606.9400000000005,4.63
2021-01-23,7606.58,4.63
2021-01-24,7606.22,4.63
2021-01-25,7605.86,4.63
2021-01-26,7605.5,4.63
2021-01-27,7605.14,4.63
2021-01-28,7604.78,4.63
2021-01-29,7604.42,4.63
2021-01-30,7604.06,4.63
2021-01-31,7603.7,4.63
2021-02-01,7603.34,4.63
2021-02-02,7602.9800000000005,4.63
2021-02-03,7602.62,4.63
2021-02-04,7602.26,4.63
2021-02-05,7601.900000000001,4.63
2021-02-06,7601.54,4.63
2021-02-07,7601.18,4.63
2021-02-08,7600.82,4.63
2021-02-09,7600.46,4.63
2021-02-10,7600.1,4.63
2021-02-11,7599.74,4.63
2021-02-12,7599.38,4.63
2021-02-13,7599.02,4.63
2021-02-14,7598.66,4.63
2021-02-15,7598.3,4.63
2021-02-16,7597.9400000000005,4.63
2021-02-17,7597.58,4.63
2021-02-18,7597.22,4.63
2021-02-19,7596.860000000001,4.63
2021-02-20,7596.5,4.63
2021-02-21,7596.14,4.63
2021-02-22,7595.780000000001,4.63
2021-02-23,7595.42,4.63
2021-02-24,7595.06,4.63
2021-02-25,7594.7,4.63
2021-02-26,7594.34,4.63
2021-02-27,7593.9800000000005,4.63
2021-02-28,7593.62,4.63
2021-03-01,7593.26,4.63
2021-03-02,7592.900000000001,4.63
2021-03-03,7592.54,4.63
2021-03-04,7592.18,4.63
2021-03-05,7591.820000000001,4.63
2021-03-06,7591.46,4.63
2021-03-07,7591.1,4.63
2021-03-08,7590.740000000001,4.63
2021-03-09,7590.38,4.63
2021-03-10,7590.02,4.63
2021-03-11,7589.66,4.63
2021-03-12,7589.3,4.63
2021-03-13,7588.9400000000005,4.63
2021-03-14,7588.58,4.63
2021-03-15,7588.22,4.63
2021-03-16,7587.860000000001,4.63
2021-03-17,7587.5,4.63
2021-03-18,7587.14,4.63
2021-03-19,7586.780000000001,4.63
2021-03-20,7586.42,4.63
2021-03-21,7586.06,4.63
2021-03-22,7585.700000000001,4.63
2021-03-23,7585.34,4.63
2021-03-24,7584.9800000000005,4.63
2021-03-25,7584.62,4.63
2021-03-26,7584.26,4.63
2021-03-27,7583.900000000001,4.63
2021-03-28,7583.54,4.63
2021-03-29,7583.18,4.63
2021-03-30,7582.820000000001,4.63
2021-03-31,7582.46,4.63
2021-04-01,7582.1,4.63
2021-04-02,7586.6549450549455,4.625164835164835
2021-04-03,7591.209890109891,4.62032967032967
2021-04-04,7595.764835164836,4.615494505494506
2021-04-05,7600.319780219781,4.610659340659341
2021-04-06,7604.874725274725,4.605824175824176
2021-04-07,7609.42967032967,4.600989010989011
2021-04-08,7613.984615384616,4.596153846153846
2021-04-09,7618.539560439561,4.591318681318681
2021-04-10,7623.094505494506,4.586483516483517
2021-04-11,7627.649450549451,4.581648351648352
2021-04-12,7632.204395604396,4.576813186813187
2021-04-13,7636.759340659341,4.571978021978022
2021-04-14,7641.314285714286,4.567142857142857
2021-04-15,7645.869230769231,4.562307692307693
2021-04-16,7650.424175824176,4.557472527472528
2021-04-17,7654.979120879121,4.552637362637363
2021-04-18,7659.534065934066,4.547802197802198
2021-04-19,7664.0890109890115,4.542967032967033
2021-04-20,7668.643956043957,4.5381318681318685
2021-04-21,7673.198901098902,4.5332967032967035
2021-04-22,7677.753846153846,4.5284615384615385
2021-04-23,7682.308791208791,4.5236263736263735
2021-04-24,7686.863736263736,4.5187912087912085
2021-04-25,7691.418681318682,4.5139560439560436
2021-04-26,7695.973626373627,4.509120879120879
2021-04-27,7700.528571428572,4.5042857142857144
2021-04-28,7705.083516483517,4.4994505494505495
2021-04-29,7709.638461538462,4.4946153846153845
2021-04-30,7714.193406593407,4.4897802197802195
2021-05-01,7718.748351648352,4.484945054945055
2021-05-02,7723.303296703297,4.48010989010989
2021-05-03,7727.858241758242,4.475274725274725
2021-05-04,7732.413186813187,4.47043956043956
2021-05-05,7736.968131868132,4.465604395604395
2021-05-06,7741.5230769230775,4.460769230769231
2021-05-07,7746.078021978023,4.455934065934066
2021-05-08,7750.632967032968,4.451098901098901
2021-05-09,7755.187912087912,4.446263736263736
2021-05-10,7759.742857142857,4.441428571428571
2021-05-11,7764.297802197802,4.436593406593406
2021-05-12,7768.852747252748,4.431758241758242
2021-05-13,7773.407692307693,4.426923076923077
2021-05-14,7777.962637362638,4.422087912087912
2021-05-15,7782.517582417583,4.417252747252747
2021-05-16,7787.072527472528,4.412417582417582
2021-05-17,7791.6274725274725,4.407582417582418
2021-05-18,7796.182417582418,4.402747252747253
2021-05-19,7800.737362637363,4.397912087912088
2021-05-20,7805.292307692308,4.393076923076923
2021-05-21,7809.847252747253,4.388241758241758
2021-05-22,7814.402197802198,4.383406593406594
2021-05-23,7818.9571428571435,4.378571428571429
2021-05-24,7823.512087912089,4.373736263736264
2021-05-25,7828.067032967033,4.368901098901099
