Date,Close Stock Price,Close Currency Rate,Total_Sales_EUR_Million,EPS
2021-02-03,278.114380,1.203905,7602.620000,4.630000
2021-02-04,285.111542,1.204239,7602.260000,4.630000
2021-02-05,285.920105,1.196673,7601.900000,4.630000
2021-02-06,286.728668,1.199408,7601.540000,4.630000
2021-02-07,287.537231,1.202143,7601.180000,4.630000
2021-02-08,291.828796,1.204877,7600.820000,4.630000
2021-02-09,290.429382,1.205360,7600.460000,4.630000
2021-02-10,288.283569,1.211999,7600.100000,4.630000
2021-02-11,296.960052,1.212121,7599.740000,4.630000
2021-02-12,295.933797,1.213151,7599.380000,4.630000
2021-02-13,294.907542,1.212837,7599.020000,4.630000
2021-02-14,293.881287,1.212523,7598.660000,4.630000
2021-02-15,292.575195,1.212209,7598.300000,4.630000
2021-02-16,295.747223,1.213220,7597.940000,4.630000
2021-02-17,295.560608,1.209248,7597.580000,4.630000
2021-02-18,294.907623,1.204800,7597.220000,4.630000
2021-02-19,293.290476,1.209190,7596.860000,4.630000
2021-02-20,291.673330,1.210338,7596.500000,4.630000
2021-02-21,290.056183,1.211487,7596.140000,4.630000
2021-02-22,290.802582,1.212636,7595.780000,4.630000
2021-02-23,286.604248,1.216680,7595.420000,4.630000
2021-02-24,286.324371,1.215214,7595.060000,4.630000
2021-02-25,282.499237,1.217137,7594.700000,4.630000
2021-02-26,283.401113,1.216042,7594.340000,4.630000
2021-02-27,284.302989,1.213680,7593.980000,4.630000
2021-02-28,285.204865,1.211318,7593.620000,4.630000
2021-03-01,288.190308,1.208956,7593.260000,4.630000
2021-03-02,286.977478,1.205110,7592.900000,4.630000
2021-03-03,289.962860,1.208547,7592.540000,4.630000
2021-03-04,288.096985,1.205066,7592.180000,4.630000
2021-03-05,288.096985,1.196774,7591.820000,4.630000
2021-03-06,288.096985,1.195370,7591.460000,4.630000
2021-03-07,288.096985,1.193967,7591.100000,4.630000
2021-03-08,290.242828,1.192563,7590.740000,4.630000
2021-03-09,297.146698,1.185171,7590.380000,4.630000
2021-03-10,299.572357,1.189791,7590.020000,4.630000
2021-03-11,300.971832,1.192606,7589.660000,4.630000
2021-03-12,300.629730,1.198610,7589.300000,4.630000
2021-03-13,300.287628,1.197406,7588.940000,4.630000
2021-03-14,299.945526,1.196203,7588.580000,4.630000
2021-03-15,301.718170,1.195000,7588.220000,4.630000
2021-03-16,304.143829,1.192577,7587.860000,4.630000
2021-03-17,300.412018,1.190165,7587.500000,4.630000
2021-03-18,298.919250,1.198279,7587.140000,4.630000
2021-03-19,299.043650,1.191824,7586.780000,4.630000
2021-03-20,299.168050,1.190653,7586.420000,4.630000
2021-03-21,299.292450,1.189482,7586.060000,4.630000
2021-03-22,300.132141,1.188312,7585.700000,4.630000
2021-03-23,296.866791,1.193303,7585.340000,4.630000
2021-03-24,301.065094,1.184021,7584.980000,4.630000
2021-03-25,301.904785,1.181307,7584.620000,4.630000
2021-03-26,302.837738,1.177662,7584.260000,4.630000
2021-03-27,303.770691,1.178231,7583.900000,4.630000
2021-03-28,304.703644,1.178800,7583.540000,4.630000
2021-03-29,305.823151,1.177101,7583.180000,4.630000
2021-03-30,304.890198,1.172360,7582.820000,4.630000
2021-03-31,302.138000,1.172883,7582.460000,4.630000
2021-04-01,303.500110,1.177995,7582.100000,4.630000
2021-04-02,304.862219,1.177602,7586.654945,4.625165
2021-04-03,306.224329,1.177209,7591.209890,4.620330
2021-04-04,307.586438,1.176817,7595.764835,4.615495
2021-04-05,308.948547,1.181893,7600.319780,4.610659
2021-04-06,308.528748,1.187423,7604.874725,4.605824
2021-04-07,316.832062,1.187366,7609.429670,4.600989
2021-04-08,315.759155,1.191568,7613.984615,4.596154
2021-04-09,315.339315,1.191063,7618.539560,4.591319
2021-04-10,314.919474,1.190557,7623.094505,4.586484
2021-04-11,314.499634,1.190051,7627.649451,4.581648
2021-04-12,317.251862,1.191469,7632.204396,4.576813
2021-04-13,316.412231,1.195414,7636.759341,4.571978
2021-04-14,319.817474,1.198610,7641.314286,4.567143
2021-04-15,313.986511,1.197175,7645.869231,4.562308
2021-04-16,314.701782,1.197098,7650.424176,4.557473
2021-04-17,315.417053,1.197022,7654.979121,4.552637
2021-04-18,316.132324,1.196945,7659.534066,4.547802
2021-04-19,314.966156,1.204529,7664.089011,4.542967
2021-04-20,319.630920,1.203239,7668.643956,4.538132
2021-04-21,324.389008,1.203775,7673.198901,4.533297
2021-04-22,322.289856,1.201475,7677.753846,4.528462
2021-04-23,321.450195,1.203979,7682.308791,4.523626
2021-04-24,320.610535,1.206482,7686.863736,4.518791
2021-04-25,319.770874,1.208985,7691.418681,4.513956
2021-04-26,317.363739,1.208167,7695.973626,4.509121
2021-04-27,320.006836,1.209031,7700.528571,4.504286
2021-04-28,323.877136,1.213592,7705.083516,4.499451
2021-04-29,322.508362,1.212709,7709.638462,4.494615
2021-04-30,323.751261,1.209398,7714.193407,4.489780
2021-05-01,324.994161,1.206087,7718.748352,4.484945
2021-05-02,326.237061,1.202776,7723.303297,4.480110
2021-05-03,322.225220,1.206127,7727.858242,4.475275
2021-05-04,326.614655,1.201504,7732.413187,4.470440
2021-05-05,328.172180,1.200797,7736.968132,4.465604
2021-05-06,330.296173,1.206855,7741.523077,4.460769
2021-05-07,331.082804,1.210273,7746.078022,4.455934
2021-05-08,331.869436,1.213690,7750.632967,4.451099
2021-05-09,332.656067,1.217108,7755.187912,4.446264
2021-05-10,326.992249,1.214093,7759.742857,4.441429
2021-05-11,326.897827,1.214450,7764.297802,4.436593
2021-05-12,330.532135,1.207851,7768.852747,4.431758
2021-05-13,332.608917,1.207729,7773.407692,4.426923
2021-05-14,333.584351,1.210165,7777.962637,4.422088
2021-05-15,334.559784,1.212601,7782.517582,4.417253
2021-05-16,335.535217,1.215037,7787.072527,4.412418
2021-05-17,332.231293,1.215687,7791.627473,4.407582
2021-05-18,330.532135,1.222400,7796.182418,4.402747
2021-05-19,338.744751,1.217285,7800.737363,4.397912
2021-05-20,341.057434,1.222539,7805.292308,4.393077
2021-05-21,342.127268,1.221134,7809.847253,4.388242
2021-05-22,343.197103,1.219729,7814.402198,4.383407
2021-05-23,344.266937,1.218324,7818.957143,4.378571
2021-05-24,346.626892,1.221464,7823.512088,4.373736
2021-05-25,345.918945,1.224909,7828.067033,4.368901
2021-05-26,345.399719,1.219260,7832.621978,4.364066
2021-05-27,350.733124,1.219319,7837.176923,4.359231
2021-05-28,349.710490,1.219215,7841.731868,4.354396
2021-05-29,348.687856,1.219111,7846.286813,4.349560
2021-05-30,347.665222,1.219007,7850.841758,4.344725
2021-05-31,349.270050,1.223287,7855.396703,4.339890
2021-06-01,350.780396,1.221777,7859.951648,4.335055
2021-06-02,351.960327,1.220986,7864.506593,4.330220
2021-06-03,355.311432,1.213301,7869.061538,4.325385
2021-06-04,356.050883,1.214481,7873.616484,4.320549
2021-06-05,356.790334,1.215661,7878.171429,4.315714
2021-06-06,357.529785,1.216841,7882.726374,4.310879
2021-06-07,359.464905,1.219363,7887.281319,4.306044
2021-06-08,360.597687,1.217285,7891.836264,4.301209
2021-06-09,360.597687,1.218200,7896.391209,4.296374
2021-06-10,362.532806,1.217256,7900.946154,4.291538
2021-06-11,362.690145,1.215177,7905.501099,4.286703
2021-06-12,362.847483,1.213099,7910.056044,4.281868
2021-06-13,363.004822,1.211020,7914.610989,4.277033
2021-06-14,365.742371,1.212224,7919.165934,4.272198
2021-06-15,367.394287,1.212709,7923.720879,4.267363
2021-06-16,369.471039,1.199559,7928.275824,4.262527
2021-06-17,368.432648,1.191341,7932.830769,4.257692
2021-06-18,368.102264,1.190016,7937.385714,4.252857
2021-06-19,367.771881,1.188691,7941.940659,4.248022
2021-06-20,367.441498,1.187366,7946.495604,4.243187
2021-06-21,365.789551,1.191256,7951.050549,4.238352
2021-06-22,360.078522,1.193673,7955.605495,4.233516
2021-06-23,368.291046,1.193317,7960.160440,4.228681
2021-06-24,363.807190,1.193033,7964.715385,4.223846
2021-06-25,363.885854,1.193427,7969.270330,4.219011
2021-06-26,363.964518,1.193821,7973.825275,4.214176
2021-06-27,364.043182,1.194215,7978.380220,4.209341
2021-06-28,361.777649,1.192890,7982.935165,4.204505
2021-06-29,354.745056,1.190193,7987.490110,4.199670
2021-06-30,354.320251,1.185677,7992.045055,4.194835
2021-07-01,351.771515,1.184624,7996.600000,4.190000
2021-07-02,351.787262,1.184956,8008.532609,4.190000
2021-07-03,351.803009,1.185288,8020.465217,4.190000
2021-07-04,351.818756,1.185621,8032.397826,4.190000
2021-07-05,349.741974,1.186380,8044.330435,4.190000
2021-07-06,355.405853,1.182452,8056.263043,4.190000
2021-07-07,344.550140,1.179340,8068.195652,4.190000
2021-07-08,350.969147,1.184800,8080.128261,4.190000
2021-07-09,352.086182,1.185632,8092.060870,4.190000
2021-07-10,353.203217,1.186464,8103.993478,4.190000
2021-07-11,354.320251,1.187296,8115.926087,4.190000
2021-07-12,354.461853,1.186521,8127.858696,4.190000
2021-07-13,355.405853,1.177537,8139.791304,4.190000
2021-07-14,352.668335,1.183334,8151.723913,4.190000
2021-07-15,353.612305,1.181181,8163.656522,4.190000
2021-07-16,353.156036,1.181254,8175.589130,4.190000
2021-07-17,352.699768,1.181328,8187.521739,4.190000
2021-07-18,352.243500,1.181401,8199.454348,4.190000
2021-07-19,355.594635,1.179384,8211.386957,4.190000
2021-07-20,357.907379,1.178411,8223.319565,4.190000
2021-07-21,357.954590,1.179273,8235.252174,4.190000
2021-07-22,365.364746,1.177274,8247.184783,4.190000
2021-07-23,364.247711,1.177297,8259.117391,4.190000
2021-07-24,363.130676,1.177320,8271.050000,4.190000
2021-07-25,362.013641,1.177343,8282.982609,4.190000
2021-07-26,362.060822,1.180777,8294.915217,4.190000
2021-07-27,364.231995,1.182313,8306.847826,4.190000
2021-07-28,363.335236,1.184596,8318.780435,4.190000
2021-07-29,364.279175,1.189300,8330.713043,4.190000
2021-07-30,366.418854,1.188435,8342.645652,4.190000
2021-07-31,368.558533,1.187569,8354.578261,4.190000
2021-08-01,370.698212,1.186704,8366.510870,4.190000
2021-08-02,371.783783,1.187465,8378.443478,4.190000
2021-08-03,373.246918,1.186944,8390.376087,4.190000
2021-08-04,375.937286,1.183740,8402.308696,4.190000
2021-08-05,376.692413,1.183572,8414.241304,4.190000
2021-08-06,376.708150,1.180698,8426.173913,4.190000
2021-08-07,376.723887,1.177824,8438.106522,4.190000
2021-08-08,376.739624,1.174950,8450.039130,4.190000
2021-08-09,375.842834,1.173847,8461.971739,4.190000
2021-08-10,377.872375,1.172333,8473.904348,4.190000
2021-08-11,381.223511,1.174190,8485.836957,4.190000
2021-08-12,380.515533,1.173626,8497.769565,4.190000
2021-08-13,379.099569,1.175573,8509.702174,4.190000
2021-08-14,377.683604,1.177521,8521.634783,4.190000
2021-08-15,376.267639,1.179468,8533.567391,4.190000
2021-08-16,377.683594,1.177995,8545.500000,4.190000
2021-08-17,371.170197,1.170974,8557.432609,4.190000
2021-08-18,367.016693,1.170330,8569.365217,4.190000
2021-08-19,370.509399,1.167660,8581.297826,4.190000
2021-08-20,371.327515,1.168358,8593.230435,4.190000
2021-08-21,372.145630,1.169056,8605.163043,4.190000
2021-08-22,372.963745,1.169755,8617.095652,4.190000
2021-08-23,371.170197,1.174453,8629.028261,4.190000
2021-08-24,371.028595,1.175309,8640.960870,4.190000
2021-08-25,372.019745,1.177440,8652.893478,4.190000
2021-08-26,371.547791,1.175641,8664.826087,4.190000
2021-08-27,372.680562,1.177061,8676.758696,4.190000
2021-08-28,373.813334,1.178481,8688.691304,4.190000
2021-08-29,374.946106,1.179901,8700.623913,4.190000
2021-08-30,374.096527,1.179690,8712.556522,4.190000
2021-08-31,377.117188,1.181028,8724.489130,4.190000
2021-09-01,377.730804,1.184091,8736.421739,4.190000
2021-09-02,372.727753,1.187648,8748.354348,4.190000
2021-09-03,373.199738,1.187964,8760.286957,4.190000
2021-09-04,373.671722,1.188279,8772.219565,4.190000
2021-09-05,374.143707,1.188594,8784.152174,4.190000
2021-09-06,371.028595,1.187507,8796.084783,4.190000
2021-09-07,371.972534,1.184357,8808.017391,4.190000
2021-09-08,375.418091,1.181910,8819.950000,4.190000
2021-09-09,376.031677,1.182592,8831.882609,4.190000
2021-09-10,375.764211,1.182127,8843.815217,4.190000
2021-09-11,375.496745,1.181661,8855.747826,4.190000
2021-09-12,375.229279,1.181195,8867.680435,4.190000
2021-09-13,376.267639,1.181195,8879.613043,4.190000
2021-09-14,370.981384,1.180498,8891.545652,4.190000
2021-09-15,361.824829,1.182000,8903.478261,4.190000
2021-09-16,361.164093,1.176747,8915.410870,4.190000
2021-09-17,357.907369,1.175496,8927.343478,4.190000
2021-09-18,354.650645,1.174245,8939.276087,4.190000
2021-09-19,351.393921,1.172993,8951.208696,4.190000
2021-09-20,361.966461,1.173020,8963.141304,4.190000
2021-09-21,362.910431,1.172292,8975.073913,4.190000
2021-09-22,365.553528,1.168770,8987.006522,4.190000
2021-09-23,357.152191,1.174026,8998.939130,4.190000
2021-09-24,355.154104,1.173452,9010.871739,4.190000
2021-09-25,353.156016,1.172879,9022.804348,4.190000
2021-09-26,351.157928,1.172305,9034.736957,4.190000
2021-09-27,342.379028,1.169680,9046.669565,4.190000
2021-09-28,342.945374,1.168634,9058.602174,4.190000
2021-09-29,336.856781,1.160160,9070.534783,4.190000
2021-09-30,341.293427,1.157448,9082.467391,4.190000
2021-10-01,341.277690,1.158540,9094.400000,4.190000
2021-10-02,341.261953,1.159633,9094.031522,4.210217
2021-10-03,341.246216,1.160726,9093.663043,4.230435
2021-10-04,343.417358,1.161845,9093.294565,4.250652
2021-10-05,338.083954,1.159608,9092.926087,4.270870
2021-10-06,341.623810,1.155535,9092.557609,4.291087
2021-10-07,337.564758,1.155976,9092.189130,4.311304
2021-10-08,336.982635,1.156185,9091.820652,4.331522
2021-10-09,336.400513,1.156395,9091.452174,4.351739
2021-10-10,335.818390,1.156604,9091.083696,4.371957
2021-10-11,335.488007,1.155375,9090.715217,4.392174
2021-10-12,342.095795,1.153403,9090.346739,4.412391
2021-10-13,349.222809,1.159958,9089.978261,4.432609
2021-10-14,348.845245,1.159152,9089.609783,4.452826
2021-10-15,347.696737,1.159335,9089.241304,4.473043
2021-10-16,346.548228,1.159519,9088.872826,4.493261
2021-10-17,345.399719,1.159703,9088.504348,4.513478
2021-10-18,342.237396,1.161386,9088.135870,4.533696
2021-10-19,343.889374,1.163196,9087.767391,4.553913
2021-10-20,348.609253,1.165501,9087.398913,4.574130
2021-10-21,366.308716,1.162534,9087.030435,4.594348
2021-10-22,364.987162,1.163026,9086.661957,4.614565
2021-10-23,363.665609,1.163517,9086.293478,4.634783
2021-10-24,362.344055,1.164009,9085.925000,4.655000
2021-10-25,368.574249,1.161170,9085.556522,4.675217
2021-10-26,366.591919,1.159824,9085.188043,4.695435
2021-10-27,371.406189,1.160012,9084.819565,4.715652
2021-10-28,372.822144,1.168361,9084.451087,4.735870
2021-10-29,373.844788,1.165188,9084.082609,4.756087
2021-10-30,374.867432,1.162015,9083.714130,4.776304
2021-10-31,375.890076,1.158842,9083.345652,4.796522
2021-11-01,377.589203,1.155668,9082.977174,4.816739
2021-11-02,382.828278,1.159958,9082.608696,4.836957
2021-11-03,385.896149,1.157943,9082.240217,4.857174
2021-11-04,389.672028,1.161575,9081.871739,4.877391
2021-11-05,389.498973,1.155535,9081.503261,4.897609
2021-11-06,389.325918,1.155985,9081.134783,4.917826
2021-11-07,389.152863,1.156435,9080.766304,4.938043
2021-11-08,391.324005,1.156885,9080.397826,4.958261
2021-11-09,391.135223,1.159152,9080.029348,4.978478
2021-11-10,391.229614,1.159555,9079.660870,4.998696
2021-11-11,397.365448,1.148594,9079.292391,5.018913
2021-11-12,398.340881,1.145082,9078.923913,5.039130
2021-11-13,399.316315,1.144776,9078.555435,5.059348
2021-11-14,400.291748,1.144470,9078.186957,5.079565
2021-11-15,403.265259,1.144165,9077.818478,5.099783
2021-11-16,405.719574,1.136648,9077.450000,5.120000
2021-11-17,399.206177,1.132118,9077.081522,5.140217
2021-11-18,401.660522,1.132118,9076.713043,5.160435
2021-11-19,399.253387,1.136842,9076.344565,5.180652
2021-11-20,396.846252,1.133752,9075.976087,5.200870
2021-11-21,394.439117,1.130663,9075.607609,5.221087
2021-11-22,388.633698,1.127574,9075.239130,5.241304
2021-11-23,389.436035,1.124215,9074.870652,5.261522
2021-11-24,392.220795,1.124493,9074.502174,5.281739
2021-11-25,379.760345,1.120298,9074.133696,5.301957
2021-11-26,379.603017,1.120963,9073.765217,5.322174
2021-11-27,379.445689,1.123748,9073.396739,5.342391
2021-11-28,379.288361,1.126533,9073.028261,5.362609
2021-11-29,375.229279,1.129318,9072.659783,5.382826
2021-11-30,383.394653,1.129344,9072.291304,5.403043
2021-12-01,375.842834,1.133029,9071.922826,5.423261
2021-12-02,378.438782,1.131952,9071.554348,5.443478
2021-12-03,380.861643,1.130621,9071.185870,5.463696
2021-12-04,383.284505,1.130574,9070.817391,5.483913
2021-12-05,385.707367,1.130527,9070.448913,5.504130
2021-12-06,400.999725,1.130480,9070.080435,5.524348
2021-12-07,394.816711,1.128668,9069.711957,5.544565
2021-12-08,395.619110,1.127650,9069.343478,5.564783
2021-12-09,397.459839,1.134559,9068.975000,5.585000
2021-12-10,396.500132,1.129331,9068.606522,5.605217
2021-12-11,395.540426,1.129948,9068.238043,5.625435
2021-12-12,394.580719,1.130566,9067.869565,5.645652
2021-12-13,391.937592,1.131183,9067.501087,5.665870
2021-12-14,393.919922,1.128541,9067.132609,5.686087
2021-12-15,395.005493,1.126126,9066.764130,5.706304
2021-12-16,389.908020,1.129076,9066.395652,5.726522
2021-12-17,389.262980,1.133414,9066.027174,5.746739
2021-12-18,388.617940,1.130394,9065.658696,5.766957
2021-12-19,387.972900,1.127374,9065.290217,5.787174
2021-12-20,391.654419,1.124354,9064.921739,5.807391
2021-12-21,395.524689,1.127752,9064.553261,5.827609
2021-12-22,398.970184,1.128757,9064.184783,5.847826
2021-12-23,398.687042,1.132888,9063.816304,5.868043
2021-12-24,397.365458,1.132734,9063.447826,5.888261
2021-12-25,396.043874,1.132631,9063.079348,5.908478
2021-12-26,394.722290,1.132529,9062.710870,5.928696
2021-12-27,397.507019,1.132426,9062.342391,5.948913
2021-12-28,395.383118,1.133003,9061.973913,5.969130
2021-12-29,396.279816,1.131478,9061.605435,5.989348
2021-12-30,393.589600,1.136015,9061.236957,6.009565
2021-12-31,396.437236,1.132503,9060.868478,6.029783
2022-01-01,399.284871,1.134117,9060.500000,6.050000
2022-01-02,402.132507,1.135732,9063.225556,6.050000
2022-01-03,407.229950,1.137346,9065.951111,6.050000
2022-01-04,404.209229,1.130224,9068.676667,6.050000
2022-01-05,389.860870,1.128363,9071.402222,6.050000
2022-01-06,386.604095,1.131350,9074.127778,6.050000
2022-01-07,381.915721,1.129688,9076.853333,6.050000
2022-01-08,377.227346,1.131591,9079.578889,6.050000
2022-01-09,372.538971,1.133493,9082.304444,6.050000
2022-01-10,374.143707,1.135396,9085.030000,6.050000
2022-01-11,377.636383,1.133042,9087.755556,6.050000
2022-01-12,367.016693,1.136648,9090.481111,6.050000
2022-01-13,358.143372,1.144165,9093.206667,6.050000
2022-01-14,359.984121,1.145712,9095.932222,6.050000
2022-01-15,361.824870,1.144165,9098.657778,6.050000
2022-01-16,363.665619,1.142618,9101.383333,6.050000
2022-01-17,354.933868,1.141070,9104.108889,6.050000
2022-01-18,356.113800,1.141057,9106.834444,6.050000
2022-01-19,359.464905,1.132965,9109.560000,6.050000
2022-01-20,354.461853,1.134340,9112.285556,6.050000
2022-01-21,351.582743,1.131375,9115.011111,6.050000
2022-01-22,348.703634,1.132299,9117.736667,6.050000
2022-01-23,345.824524,1.133223,9120.462222,6.050000
2022-01-24,349.128418,1.134147,9123.187778,6.050000
2022-01-25,351.252350,1.132413,9125.913333,6.050000
2022-01-26,352.149109,1.130454,9128.638889,6.050000
2022-01-27,347.476501,1.124354,9131.364444,6.050000
2022-01-28,350.229757,1.114703,9134.090000,6.050000
2022-01-29,352.983012,1.114881,9136.815556,6.050000
2022-01-30,355.736267,1.115059,9139.541111,6.050000
2022-01-31,356.632996,1.115237,9142.266667,6.050000
2022-02-01,358.332184,1.122965,9144.992222,6.050000
2022-02-02,351.629944,1.127396,9147.717778,6.050000
2022-02-03,347.146088,1.129995,9150.443333,6.050000
2022-02-04,348.278859,1.143576,9153.168889,6.050000
2022-02-05,349.411631,1.144222,9155.894444,6.050000
2022-02-06,350.544403,1.144868,9158.620000,6.050000
2022-02-07,348.231659,1.145515,9161.345556,6.050000
2022-02-08,350.591553,1.144296,9164.071111,6.050000
2022-02-09,343.606201,1.142126,9166.796667,6.050000
2022-02-10,343.558960,1.142152,9169.522222,6.050000
2022-02-11,340.144928,1.141553,9172.247778,6.050000
2022-02-12,336.730896,1.139870,9174.973333,6.050000
2022-02-13,333.316864,1.138188,9177.698889,6.050000
2022-02-14,339.216705,1.136506,9180.424444,6.050000
2022-02-15,335.252014,1.130633,9183.150000,6.050000
2022-02-16,336.620789,1.135680,9185.875556,6.050000
2022-02-17,340.538300,1.137527,9188.601111,6.050000
2022-02-18,336.038686,1.136648,9191.326667,6.050000
2022-02-19,331.539073,1.135006,9194.052222,6.050000
2022-02-20,327.039459,1.133363,9196.777778,6.050000
2022-02-21,329.210602,1.131721,9199.503333,6.050000
2022-02-22,324.254730,1.130966,9202.228889,6.050000
2022-02-23,321.564392,1.132913,9204.954444,6.050000
2022-02-24,334.119232,1.130569,9207.680000,6.050000
2022-02-25,334.449626,1.119069,9210.405556,6.050000
2022-02-26,334.780019,1.118748,9213.131111,6.050000
2022-02-27,335.110413,1.118427,9215.856667,6.050000
2022-02-28,325.434692,1.118105,9218.582222,6.050000
2022-03-01,328.974579,1.121592,9221.307778,6.050000
2022-03-02,326.897827,1.113276,9224.033333,6.050000
2022-03-03,317.552521,1.111235,9226.758889,6.050000
2022-03-04,319.267415,1.106684,9229.484444,6.050000
2022-03-05,320.982310,1.100274,9232.210000,6.050000
2022-03-06,322.697205,1.093863,9234.935556,6.050000
2022-03-07,309.906311,1.087453,9237.661111,6.050000
2022-03-08,336.054382,1.086531,9240.386667,6.050000
2022-03-09,319.818054,1.089823,9243.112222,6.050000
2022-03-10,319.251678,1.107383,9245.837778,6.050000
2022-03-11,321.470001,1.101394,9248.563333,6.050000
2022-03-12,323.688324,1.098665,9251.288889,6.050000
2022-03-13,325.906647,1.095936,9254.014444,6.050000
2022-03-14,324.726715,1.093207,9256.740000,6.050000
2022-03-15,339.783112,1.094319,9259.465556,6.050000
2022-03-16,340.632660,1.096936,9262.191111,6.050000
2022-03-17,342.379028,1.102196,9264.916667,6.050000
2022-03-18,340.003357,1.109952,9267.642222,6.050000
2022-03-19,337.627686,1.108072,9270.367778,6.050000
2022-03-20,335.252014,1.106193,9273.093333,6.050000
2022-03-21,342.992584,1.104313,9275.818889,6.050000
2022-03-22,337.234375,1.101722,9278.544444,6.050000
2022-03-23,330.296173,1.102974,9281.270000,6.050000
2022-03-24,329.777008,1.100631,9283.995556,6.050000
2022-03-25,331.098551,1.100958,9286.721111,6.050000
2022-03-26,332.420095,1.099573,9289.446667,6.050000
2022-03-27,333.741638,1.098189,9292.172222,6.050000
2022-03-28,348.562042,1.099384,9294.897778,6.050000
2022-03-29,346.107697,1.109152,9297.623333,6.050000
2022-03-30,343.464569,1.116184,9300.348889,6.050000
2022-03-31,347.098877,1.107236,9303.074444,6.050000
2022-04-01,348.152974,1.106400,9305.800000,6.050000
2022-04-02,349.207072,1.105564,9308.760440,6.040769
2022-04-03,350.261169,1.104728,9311.720879,6.031538
2022-04-04,353.517883,1.097586,9314.681319,6.022308
2022-04-05,345.871704,1.090643,9317.641758,6.013077
2022-04-06,346.626892,1.089823,9320.602198,6.003846
2022-04-07,347.240509,1.086484,9323.562637,5.994615
2022-04-08,346.170654,1.087154,9326.523077,5.985385
2022-04-09,345.100800,1.087824,9329.483516,5.976154
2022-04-10,344.030945,1.088495,9332.443956,5.966923
2022-04-11,341.387817,1.087796,9335.404396,5.957692
2022-04-12,339.075134,1.082614,9338.364835,5.948462
2022-04-13,341.199036,1.089657,9341.325275,5.939231
2022-04-14,339.216699,1.082099,9344.285714,5.930000
2022-04-15,337.234363,1.081908,9347.246154,5.920769
2022-04-16,335.252026,1.081717,9350.206593,5.911538
2022-04-17,333.269690,1.081525,9353.167033,5.902308
2022-04-18,331.287354,1.078179,9356.127473,5.893077
2022-04-19,333.836029,1.079447,9359.087912,5.883846
2022-04-20,340.727081,1.084987,9362.048352,5.874615
2022-04-21,333.222473,1.083518,9365.008791,5.865385
2022-04-22,329.729767,1.082713,9367.969231,5.856154
2022-04-23,326.237061,1.081909,9370.929670,5.846923
2022-04-24,322.744354,1.081105,9373.890110,5.837692
2022-04-25,319.251678,1.071421,9376.850549,5.828462
2022-04-26,327.055786,1.064362,9379.810989,5.819231
2022-04-27,332.561768,1.055509,9382.771429,5.810000
2022-04-28,334.093903,1.050420,9385.731868,5.800769
2022-04-29,331.285044,1.051479,9388.692308,5.791538
