Date,Total_Sales_EUR_Million,EPS,Close,Sale_Bin,EPS_Bin,,,,,,,
10/29/2019,7680.226087,3.5,242.2757721,Low,Low,,7851.012343,4.409217439,,,,
10/30/2019,7673.116304,3.505,241.0786591,Low,Low,,10126.15208,5.880786049,,,,
10/31/2019,7666.006522,3.51,239.7894592,Low,Low,,,,,,,
11/3/2019,7644.677174,3.525,239.881546,Low,Low,Average of Close,Column Labels,,,,,
11/4/2019,7637.567391,3.53,242.3678741,Low,Low,Row Labels,High,Low,Medium,Grand Total,,
11/5/2019,7630.457609,3.535,244.0253906,Low,Low,High,402.9684763,0,363.4567014,392.4126345,,
11/6/2019,7623.347826,3.54,242.9203491,Low,Low,Low,0,252.7729074,353.2735985,279.4208179,,
11/7/2019,7616.238043,3.545,243.3807831,Low,Low,Medium,361.6883657,298.0634112,352.6903257,340.6522506,,
11/10/2019,7594.908696,3.56,242.1836548,Low,Low,Grand Total,391.9402114,264.7817531,355.8163475,338.0422333,,
11/11/2019,7587.798913,3.565,240.7103119,Low,Low,,,,,,,
11/12/2019,7580.68913,3.57,241.446991,Low,Low,Anova: Two-Factor Without Replication,,,,,,
11/13/2019,7573.579348,3.575,241.446991,Low,Low,,,,,,,
11/14/2019,7566.469565,3.58,240.8023834,Low,Low,SUMMARY,Count,Sum,Average,Variance,,
11/17/2019,7545.140217,3.595,241.5390778,Low,Low,0,3,885.4673238,295.1557746,2710.788877,,
11/18/2019,7538.030435,3.6,240.1577759,Low,Low,361.6883657,3,991.4059874,330.4686625,823.8040467,,
11/19/2019,7530.920652,3.605,238.1319275,Low,Low,391.9402114,3,958.6403338,319.5467779,2328.385745,,
11/20/2019,7523.81087,3.61,235.2772827,Low,Low,,,,,,,
11/21/2019,7516.701087,3.615,235.1852112,Low,Low,0,3,815.6180716,271.8726905,550.518479,,
11/24/2019,7495.371739,3.63,235.1852112,Low,Low,363.4567014,3,1061.780272,353.9267572,2.762965279,,
11/25/2019,7488.261957,3.635,236.9348297,Low,Low,392.4126345,3,958.1153018,319.3717673,1198.761813,,
11/26/2019,7481.152174,3.64,237.4873199,Low,Low,,,,,,,
11/27/2019,7474.042391,3.645,236.6585541,Low,Low,,,,,,,
11/28/2019,7466.932609,3.65,238.2240448,Low,Low,ANOVA,,,,,,
12/1/2019,7445.603261,3.665,231.7780457,Low,Low,Source of Variation,SS,df,MS,F,P-value,F crit
12/2/2019,7438.493478,3.67,231.1334534,Low,Low,Rows,1961.208655,2,980.6043276,2.542273379,0.193871269,6.94427191
12/3/2019,7431.383696,3.675,233.0672455,Low,Low,Columns,10183.07948,2,5091.539738,13.20011096,0.017312767,6.94427191
12/4/2019,7424.273913,3.68,231.3176422,Low,Low,Error,1542.87786,4,385.719465,,,
12/5/2019,7417.16413,3.685,236.3823242,Low,Low,,,,,,,
12/8/2019,7395.834783,3.7,234.0802002,Low,Low,Total,13687.16599,8,,,,
12/9/2019,7388.725,3.705,235.2772827,Low,Low,,,,,,,
12/10/2019,7381.615217,3.71,234.2643585,Low,Low,,,,,,,
12/11/2019,7374.505435,3.715,236.0139618,Low,Low,,,,,,,
12/12/2019,7367.395652,3.72,236.0139618,Low,Low,,,,,,,
12/15/2019,7346.066304,3.735,240.5261688,Low,Low,,,,,,,
12/16/2019,7338.956522,3.74,235.7377319,Low,Low,,,,,,,
12/17/2019,7331.846739,3.745,235.6456451,Low,Low,,,,,,,
12/18/2019,7324.736957,3.75,238.4081879,Low,Low,,,,,,,
12/19/2019,7317.627174,3.755,243.749176,Low,Low,,,,,,,
12/22/2019,7296.297826,3.77,244.3016205,Low,Low,,,,,,,
12/23/2019,7289.188043,3.775,243.5649414,Low,Low,,,,,,,
12/24/2019,7282.078261,3.78,243.5649414,Low,Low,,,,,,,
12/26/2019,7267.858696,3.79,245.0383453,Low,Low,,,,,,,
12/29/2019,7246.529348,3.805,242.3678741,Low,Low,,,,,,,
12/30/2019,7239.419565,3.81,243.104538,Low,Low,,,,,,,
1/1/2020,7225.2,3.82,243.2887268,Low,Low,,,,,,,
1/2/2020,7210.102198,3.82,243.0124512,Low,Low,,,,,,,
1/5/2020,7164.808791,3.82,242.1836548,Low,Low,,,,,,,
1/6/2020,7149.710989,3.82,239.0528107,Low,Low,,,,,,,
1/7/2020,7134.613187,3.82,240.5261688,Low,Low,,,,,,,
1/8/2020,7119.515385,3.82,241.9995117,Low,Low,,,,,,,
1/9/2020,7104.417582,3.82,243.0124512,Low,Low,,,,,,,
1/12/2020,7059.124176,3.82,241.7232513,Low,Low,,,,,,,
1/13/2020,7044.026374,3.82,242.9203491,Low,Low,,,,,,,
1/14/2020,7028.928571,3.82,248.0771027,Low,Low,,,,,,,
1/15/2020,7013.830769,3.82,248.4454651,Low,Low,,,,,,,
1/16/2020,6998.732967,3.82,253.5101471,Low,Low,,,,,,,
1/19/2020,6953.43956,3.82,252.5892944,Low,Low,,,,,,,
1/20/2020,6938.341758,3.82,249.2742462,Low,Low,,,,,,,
1/21/2020,6923.243956,3.82,247.7087555,Low,Low,,,,,,,
1/22/2020,6908.146154,3.82,245.8670807,Low,Low,,,,,,,
1/23/2020,6893.048352,3.82,249.0900574,Low,Low,,,,,,,
1/26/2020,6847.754945,3.82,237.5794373,Low,Low,,,,,,,
1/27/2020,6832.657143,3.82,240.8944855,Low,Low,,,,,,,
1/28/2020,6817.559341,3.82,241.5390778,Low,Low,,,,,,,
1/29/2020,6802.461538,3.82,239.0528107,Low,Low,,,,,,,
1/30/2020,6787.363736,3.82,231.9622192,Low,Low,,,,,,,
2/2/2020,6742.07033,3.82,234.8168793,Low,Low,,,,,,,
2/3/2020,6726.972527,3.82,240.8023834,Low,Low,,,,,,,
2/4/2020,6711.874725,3.82,242.2757721,Low,Low,,,,,,,
2/5/2020,6696.776923,3.82,246.6037292,Low,Low,,,,,,,
2/6/2020,6681.679121,3.82,249.2742462,Low,Low,,,,,,,
2/9/2020,6636.385714,3.82,249.3662872,Low,Low,,,,,,,
2/10/2020,6621.287912,3.82,251.3921661,Low,Low,,,,,,,
2/11/2020,6606.19011,3.82,249.6425934,Low,Low,,,,,,,
2/12/2020,6591.092308,3.82,250.0109406,Low,Low,,,,,,,
2/13/2020,6575.994505,3.82,246.9720612,Low,Low,,,,,,,
2/16/2020,6530.701099,3.82,246.3275146,Low,Low,,,,,,,
2/17/2020,6515.603297,3.82,247.0641937,Low,Low,,,,,,,
2/18/2020,6500.505495,3.82,250.7475891,Low,Low,,,,,,,
2/19/2020,6485.407692,3.82,244.6699829,Low,Low,,,,,,,
2/20/2020,6470.30989,3.82,244.9462128,Low,Low,,,,,,,
2/23/2020,6425.016484,3.82,235.7377319,Low,Low,,,,,,,
2/24/2020,6409.918681,3.82,232.6989288,Low,Low,,,,,,,
2/25/2020,6394.820879,3.82,233.8960114,Low,Low,,,,,,,
2/26/2020,6379.723077,3.82,227.0817261,Low,Low,,,,,,,
2/27/2020,6364.625275,3.82,221.9249725,Low,Low,,,,,,,
3/1/2020,6319.331868,3.82,227.9104919,Low,Low,,,,,,,
3/2/2020,6304.234066,3.82,231.5018005,Low,Low,,,,,,,
3/3/2020,6289.136264,3.82,238.9607086,Low,Low,,,,,,,
3/4/2020,6274.038462,3.82,237.1190033,Low,Low,,,,,,,
3/5/2020,6258.940659,3.82,233.6197662,Low,Low,,,,,,,
3/8/2020,6213.647253,3.82,218.0573883,Low,Low,,,,,,,
3/9/2020,6198.549451,3.82,215.8473511,Low,Low,,,,,,,
3/10/2020,6183.451648,3.82,211.5193481,Low,Low,,,,,,,
3/11/2020,6168.353846,3.82,196.1411591,Low,Low,,,,,,,
3/12/2020,6153.256044,3.82,198.9036865,Low,Low,,,,,,,
3/15/2020,6107.962637,3.82,191.1685486,Low,Low,,,,,,,
3/16/2020,6092.864835,3.82,204.9813232,Low,Low,,,,,,,
3/17/2020,6077.767033,3.82,206.6388245,Low,Low,,,,,,,
3/18/2020,6062.669231,3.82,209.5855713,Low,Low,,,,,,,
3/19/2020,6047.571429,3.82,209.0330505,Low,Low,,,,,,,
3/22/2020,6002.278022,3.82,203.1396179,Low,Low,,,,,,,
3/23/2020,5987.18022,3.82,219.4386749,Low,Low,,,,,,,
3/24/2020,5972.082418,3.82,233.711853,Low,Low,,,,,,,
3/25/2020,5956.984615,3.82,234.4485321,Low,Low,,,,,,,
3/26/2020,5941.886813,3.82,221.0041046,Low,Low,,,,,,,
3/29/2020,5896.593407,3.82,226.8054657,Low,Low,,,,,,,
3/30/2020,5881.495604,3.82,219.9911804,Low,Low,,,,,,,
3/31/2020,5866.397802,3.82,214.8344116,Low,Low,,,,,,,
4/1/2020,5851.3,3.82,219.1624146,Low,Low,,,,,,,
4/2/2020,5864.327473,3.816263736,217.5969543,Low,Low,,,,,,,
4/5/2020,5903.40989,3.805054945,216.7681885,Low,Low,,,,,,,
4/6/2020,5916.437363,3.801318681,221.0041046,Low,Low,,,,,,,
4/7/2020,5929.464835,3.797582418,223.2141571,Low,Low,,,,,,,
4/8/2020,5942.492308,3.793846154,225.4241943,Low,Low,,,,,,,
4/13/2020,6007.62967,3.775164835,230.6730499,Low,Low,,,,,,,
4/14/2020,6020.657143,3.771428571,226.4371185,Low,Low,,,,,,,
4/15/2020,6033.684615,3.767692308,225.147934,Low,Low,,,,,,,
4/16/2020,6046.712088,3.763956044,228.002594,Low,Low,,,,,,,
4/19/2020,6085.794505,3.752747253,235.4614716,Low,Low,,,,,,,
4/20/2020,6098.821978,3.749010989,226.345047,Low,Low,,,,,,,
4/21/2020,6111.849451,3.745274725,228.4629974,Low,Low,,,,,,,
4/22/2020,6124.876923,3.741538462,226.345047,Low,Low,,,,,,,
4/23/2020,6137.904396,3.737802198,224.0429077,Low,Low,,,,,,,
4/26/2020,6176.986813,3.726593407,226.7133789,Low,Low,,,,,,,
4/27/2020,6190.014286,3.722857143,234.2643585,Low,Low,,,,,,,
4/28/2020,6203.041758,3.719120879,235.9218903,Low,Low,,,,,,,
4/29/2020,6216.069231,3.715384615,244.3016205,Low,Low,,,,,,,
5/3/2020,6268.179121,3.70043956,230.3967743,Low,Low,,,,,,,
5/4/2020,6281.206593,3.696703297,228.5550995,Low,Low,,,,,,,
5/5/2020,6294.234066,3.692967033,223.7666626,Low,Low,,,,,,,
5/6/2020,6307.261538,3.689230769,229.2917633,Low,Low,,,,,,,
5/7/2020,6320.289011,3.685494505,233.4356079,Low,Low,,,,,,,
5/10/2020,6359.371429,3.674285714,235.6456451,Low,Low,,,,,,,
5/11/2020,6372.398901,3.670549451,233.2514343,Low,Low,,,,,,,
5/12/2020,6385.426374,3.666813187,225.9766998,Low,Low,,,,,,,
5/13/2020,6398.453846,3.663076923,222.2932892,Low,Low,,,,,,,
5/14/2020,6411.481319,3.659340659,223.4904175,Low,Low,,,,,,,
5/17/2020,6450.563736,3.648131868,230.4888763,Low,Low,,,,,,,
5/18/2020,6463.591209,3.644395604,228.647171,Low,Low,,,,,,,
5/19/2020,6476.618681,3.640659341,233.2514343,Low,Low,,,,,,,
5/20/2020,6489.646154,3.636923077,228.647171,Low,Low,,,,,,,
5/21/2020,6502.673626,3.633186813,228.4629974,Low,Low,,,,,,,
5/24/2020,6541.756044,3.621978022,231.2255707,Low,Low,,,,,,,
5/25/2020,6554.783516,3.618241758,228.8313599,Low,Low,,,,,,,
5/26/2020,6567.810989,3.614505495,231.5018005,Low,Low,,,,,,,
5/27/2020,6580.838462,3.610769231,239.6053314,Low,Low,,,,,,,
5/28/2020,6593.865934,3.607032967,241.1707306,Low,Low,,,,,,,
5/31/2020,6632.948352,3.595824176,238.3161011,Low,Low,,,,,,,
6/1/2020,6645.975824,3.592087912,240.5261688,Low,Low,,,,,,,
6/2/2020,6659.003297,3.588351648,248.9979706,Low,Low,,,,,,,
6/3/2020,6672.030769,3.584615385,245.406662,Low,Low,,,,,,,
6/4/2020,6685.058242,3.580879121,248.3533936,Low,Low,,,,,,,
6/7/2020,6724.140659,3.56967033,243.749176,Low,Low,,,,,,,
6/8/2020,6737.168132,3.565934066,244.9462128,Low,Low,,,,,,,
6/9/2020,6750.195604,3.562197802,245.4987488,Low,Low,,,,,,,
6/10/2020,6763.223077,3.558461538,243.749176,Low,Low,,,,,,,
6/11/2020,6776.250549,3.554725275,242.5520172,Low,Low,,,,,,,
6/14/2020,6815.332967,3.543516484,240.2499084,Low,Low,,,,,,,
6/15/2020,6828.36044,3.53978022,250.563446,Low,Low,,,,,,,
6/16/2020,6841.387912,3.536043956,254.3388977,Low,Low,,,,,,,
6/17/2020,6854.415385,3.532307692,254.7072296,Low,Low,,,,,,,
6/18/2020,6867.442857,3.528571429,257.1014709,Low,Low,,,,,,,
6/21/2020,6906.525275,3.517362637,254.7993317,Low,Low,,,,,,,
6/22/2020,6919.552747,3.513626374,258.3906555,Low,Low,,,,,,,
6/23/2020,6932.58022,3.50989011,256.9172668,Low,Low,,,,,,,
6/24/2020,6945.607692,3.506153846,258.7589417,Low,Low,,,,,,,
6/25/2020,6958.635165,3.502417582,262.5344543,Low,Low,,,,,,,
6/28/2020,6997.717582,3.491208791,262.7186279,Low,Low,,,,,,,
6/29/2020,7010.745055,3.487472527,263.0869751,Low,Low,,,,,,,
6/30/2020,7023.772527,3.483736264,264.0078735,Low,Low,,,,,,,
7/1/2020,7036.8,3.48,273.2163391,Low,Low,,,,,,,
7/2/2020,7045.952174,3.48,270.1842346,Low,Low,,,,,,,
7/5/2020,7073.408696,3.48,270.8373108,Low,Low,,,,,,,
7/6/2020,7082.56087,3.48,268.971405,Low,Low,,,,,,,
7/7/2020,7091.713043,3.48,266.2658081,Low,Low,,,,,,,
7/8/2020,7100.865217,3.48,267.4786987,Low,Low,,,,,,,
7/9/2020,7110.017391,3.48,269.2512817,Low,Low,,,,,,,
7/12/2020,7137.473913,3.48,268.5048828,Low,Low,,,,,,,
7/13/2020,7146.626087,3.48,266.6389465,Low,Low,,,,,,,
7/14/2020,7155.778261,3.48,271.5836792,Low,Low,,,,,,,
7/15/2020,7164.930435,3.48,267.8518372,Low,Low,,,,,,,
7/16/2020,7174.082609,3.48,270.8373108,Low,Low,,,,,,,
7/19/2020,7201.53913,3.48,270.5574036,Low,Low,,,,,,,
7/20/2020,7210.691304,3.48,270.1842346,Low,Low,,,,,,,
7/21/2020,7219.843478,3.48,267.8518372,Low,Low,,,,,,,
7/22/2020,7228.995652,3.48,271.7702332,Low,Low,,,,,,,
7/23/2020,7238.147826,3.48,265.7993469,Low,Low,,,,,,,
7/26/2020,7265.604348,3.48,266.4523926,Low,Low,,,,,,,
7/27/2020,7274.756522,3.48,267.4786987,Low,Low,,,,,,,
7/28/2020,7283.908696,3.48,269.8110352,Low,Low,,,,,,,
7/29/2020,7293.06087,3.48,265.4261475,Low,Low,,,,,,,
7/30/2020,7302.213043,3.48,264.0267029,Low,Low,,,,,,,
8/2/2020,7329.669565,3.48,259.4552307,Low,Low,,,,,,,
8/3/2020,7338.821739,3.48,262.7205811,Low,Low,,,,,,,
8/4/2020,7347.973913,3.48,263.5602417,Low,Low,,,,,,,
8/5/2020,7357.126087,3.48,260.2948608,Low,Low,,,,,,,
8/6/2020,7366.278261,3.48,258.988739,Low,Low,,,,,,,
8/9/2020,7393.734783,3.48,257.4959717,Low,Low,,,,,,,
8/10/2020,7402.886957,3.48,258.6155701,Low,Low,,,,,,,
8/11/2020,7412.03913,3.48,263.2803345,Low,Low,,,,,,,
8/12/2020,7421.191304,3.48,263.5602417,Low,Low,,,,,,,
8/13/2020,7430.343478,3.48,259.8283997,Low,Low,,,,,,,
8/16/2020,7457.8,3.48,260.2015991,Low,Low,,,,,,,
8/17/2020,7466.952174,3.48,260.4814758,Low,Low,,,,,,,
8/18/2020,7476.104348,3.48,264.0267029,Low,Low,,,,,,,
8/19/2020,7485.256522,3.48,260.2948608,Low,Low,,,,,,,
8/20/2020,7494.408696,3.48,255.5367889,Low,Low,,,,,,,
8/23/2020,7521.865217,3.48,259.9216919,Low,Low,,,,,,,
8/24/2020,7531.017391,3.48,260.1083069,Low,Low,,,,,,,
8/25/2020,7540.169565,3.48,262.5339355,Low,Low,,,,,,,
8/26/2020,7549.321739,3.48,261.7876282,Low,Low,,,,,,,
8/27/2020,7558.473913,3.48,258.6155701,Low,Low,,,,,,,
8/30/2020,7585.930435,3.48,258.3356934,Low,Low,,,,,,,
8/31/2020,7595.082609,3.48,258.8954773,Low,Low,,,,,,,
9/1/2020,7604.234783,3.48,262.3473816,Low,Low,,,,,,,
9/2/2020,7613.386957,3.48,259.9216919,Low,Low,,,,,,,
9/3/2020,7622.53913,3.48,255.5367889,Low,Low,,,,,,,
9/6/2020,7649.995652,3.48,259.9216919,Low,Low,,,,,,,
9/7/2020,7659.147826,3.48,257.4027405,Low,Low,,,,,,,
9/8/2020,7668.3,3.48,263.6535339,Low,Low,,,,,,,
9/9/2020,7677.452174,3.48,262.6272583,Low,Low,,,,,,,
9/10/2020,7686.604348,3.48,263.2803345,Low,Low,,,,,,,
9/13/2020,7714.06087,3.48,262.5339355,Low,Low,,,,,,,
9/14/2020,7723.213043,3.48,264.3998718,Low,Low,,,,,,,
9/15/2020,7732.365217,3.48,262.1607666,Low,Low,,,,,,,
9/16/2020,7741.517391,3.48,261.2278442,Low,Low,,,,,,,
9/17/2020,7750.669565,3.48,258.0557556,Low,Low,,,,,,,
9/20/2020,7778.126087,3.48,252.9245453,Low,Low,,,,,,,
9/21/2020,7787.278261,3.48,255.5367889,Low,Low,,,,,,,
9/22/2020,7796.430435,3.48,258.8954773,Low,Low,,,,,,,
9/23/2020,7805.582609,3.48,255.7234039,Low,Low,,,,,,,
9/24/2020,7814.734783,3.48,252.5513763,Low,Low,,,,,,,
9/27/2020,7842.191304,3.48,259.9216919,Low,Low,,,,,,,
9/28/2020,7851.343478,3.48,262.6272583,Medium,Low,,,,,,,
9/29/2020,7860.495652,3.48,258.988739,Medium,Low,,,,,,,
9/30/2020,7869.647826,3.48,263.7468262,Medium,Low,,,,,,,
10/1/2020,7878.8,3.48,262.3473816,Medium,Low,,,,,,,
10/4/2020,7870.181522,3.5175,261.2278442,Medium,Low,,,,,,,
10/5/2020,7867.308696,3.53,260.4814758,Medium,Low,,,,,,,
10/6/2020,7864.43587,3.5425,259.4552307,Medium,Low,,,,,,,
10/7/2020,7861.563043,3.555,259.8283997,Medium,Low,,,,,,,
10/8/2020,7858.690217,3.5675,263.4669495,Medium,Low,,,,,,,
10/11/2020,7850.071739,3.605,268.1316833,Low,Low,,,,,,,
10/12/2020,7847.198913,3.6175,267.8518372,Low,Low,,,,,,,
10/13/2020,7844.326087,3.63,270.8373108,Low,Low,,,,,,,
10/14/2020,7841.453261,3.6425,265.6127625,Low,Low,,,,,,,
10/15/2020,7838.580435,3.655,271.8635559,Low,Low,,,,,,,
10/18/2020,7829.961957,3.6925,269.1579895,Low,Low,,,,,,,
10/19/2020,7827.08913,3.705,271.117218,Low,Low,,,,,,,
10/20/2020,7824.216304,3.7175,267.5718994,Low,Low,,,,,,,
10/21/2020,7821.343478,3.73,266.1724854,Low,Low,,,,,,,
10/22/2020,7818.470652,3.7425,269.2512817,Low,Low,,,,,,,
10/25/2020,7809.852174,3.78,266.1724854,Low,Low,,,,,,,
10/26/2020,7806.979348,3.7925,267.8518372,Low,Low,,,,,,,
10/27/2020,7804.106522,3.805,260.1083069,Low,Low,,,,,,,
10/28/2020,7801.233696,3.8175,260.3881836,Low,Low,,,,,,,
10/29/2020,7798.36087,3.83,259.0820618,Low,Low,,,,,,,
11/1/2020,7789.742391,3.8675,264.8663635,Low,Low,,,,,,,
11/2/2020,7786.869565,3.88,270.7440491,Low,Low,,,,,,,
11/3/2020,7783.996739,3.8925,279.7936707,Low,Low,,,,,,,
11/4/2020,7781.123913,3.905,278.767395,Low,Low,,,,,,,
11/5/2020,7778.251087,3.9175,277.0881042,Low,Low,,,,,,,
11/8/2020,7769.632609,3.955,290.1494751,Low,Low,,,,,,,
11/9/2020,7766.759783,3.9675,294.2544861,Low,Low,,,,,,,
11/10/2020,7763.886957,3.98,297.6131592,Low,Low,,,,,,,
11/11/2020,7761.01413,3.9925,296.0270996,Low,Low,,,,,,,
11/12/2020,7758.141304,4.005,293.1349487,Low,Low,,,,,,,
11/15/2020,7749.522826,4.0425,296.2137146,Low,Low,,,,,,,
11/16/2020,7746.65,4.055,295.374054,Low,Low,,,,,,,
11/17/2020,7743.777174,4.0675,293.5081177,Low,Low,,,,,,,
11/18/2020,7740.904348,4.08,289.9628601,Low,Low,,,,,,,
11/19/2020,7738.031522,4.0925,291.1757507,Low,Low,,,,,,,
11/22/2020,7729.413043,4.13,285.7646179,Low,Low,,,,,,,
11/23/2020,7726.540217,4.1425,276.0618286,Low,Low,,,,,,,
11/24/2020,7723.667391,4.155,283.9919739,Low,Low,,,,,,,
11/25/2020,7720.794565,4.1675,285.2981262,Low,Low,,,,,,,
11/26/2020,7717.921739,4.18,288.5634766,Low,Low,,,,,,,
11/29/2020,7709.303261,4.2175,286.2310791,Low,Low,,,,,,,
11/30/2020,7706.430435,4.23,285.7646179,Low,Low,,,,,,,
12/1/2020,7703.557609,4.2425,285.8578796,Low,Low,,,,,,,
12/2/2020,7700.684783,4.255,284.5517578,Low,Low,,,,,,,
12/3/2020,7697.811957,4.2675,285.7646179,Low,Low,,,,,,,
12/6/2020,7689.193478,4.305,283.6188049,Low,Low,,,,,,,
12/7/2020,7686.320652,4.3175,284.3651428,Low,Low,,,,,,,
12/8/2020,7683.447826,4.33,281.7528992,Low,Low,,,,,,,
12/9/2020,7680.575,4.3425,281.4730225,Low,Low,,,,,,,
12/10/2020,7677.702174,4.355,282.2193604,Low,Low,,,,,,,
12/13/2020,7669.083696,4.3925,282.4059753,Low,Low,,,,,,,
12/14/2020,7666.21087,4.405,282.2193604,Low,Low,,,,,,,
12/15/2020,7663.338043,4.4175,288.6567688,Low,Medium,,,,,,,
12/16/2020,7660.465217,4.43,284.2718811,Low,Medium,,,,,,,
12/17/2020,7657.592391,4.4425,284.9249268,Low,Medium,,,,,,,
12/20/2020,7648.973913,4.48,275.7819824,Low,Medium,,,,,,,
12/21/2020,7646.101087,4.4925,281.5662537,Low,Medium,,,,,,,
12/22/2020,7643.228261,4.505,283.3388672,Low,Medium,,,,,,,
12/23/2020,7640.355435,4.5175,282.0327454,Low,Medium,,,,,,,
12/27/2020,7628.86413,4.5675,288.3768616,Low,Medium,,,,,,,
12/28/2020,7625.991304,4.58,291.269043,Low,Medium,,,,,,,
12/29/2020,7623.118478,4.5925,292.2019653,Low,Medium,,,,,,,
12/30/2020,7620.245652,4.605,289.9628601,Low,Medium,,,,,,,
1/3/2021,7613.78,4.63,290.8025818,Low,Medium,,,,,,,
1/4/2021,7613.42,4.63,287.8171082,Low,Medium,,,,,,,
